scenario,label,phi_pi,horizon,yagg,pinfagg,r,y1,y2,pinf1,pinf2,y_gap,pinf_gap,abs_y_gap,abs_pinf_gap
hawkish_phi_110,phi_pi = 1.1,1.1,1,0.0022451843651905,0.000453301298042996,7.30454408450765e-05,0.00221830918775279,0.00227205954262844,0.000452227016483286,0.000454375579602706,5.37503548756479e-05,2.14856311941958e-06,5.37503548756479e-05,2.14856311941958e-06
hawkish_phi_110,phi_pi = 1.1,1.1,2,-7.96325486940308e-05,-0.000203462771366958,4.23295529854428e-05,-8.13255841305427e-05,-7.79395132576299e-05,-0.000201868114267256,-0.00020505742846666,3.38607087291276e-06,-3.18931419940327e-06,3.38607087291276e-06,3.18931419940327e-06
hawkish_phi_110,phi_pi = 1.1,1.1,3,-0.000104715806987676,-0.000152216989588227,2.01258634198176e-05,-9.42336170470792e-05,-0.000115197996928273,-0.000150397913167621,-0.000154036066008945,-2.09643798811943e-05,-3.63815284132318e-06,2.09643798811943e-05,3.63815284132318e-06
hawkish_phi_110,phi_pi = 1.1,1.1,4,-0.000122503676535657,-0.000109914730045846,4.66311842073353e-06,-0.000107616401262001,-0.000137390951809313,-0.000108738482617055,-0.000111090977474748,-2.97745505473124e-05,-2.35249485769362e-06,2.97745505473124e-05,2.35249485769362e-06
hawkish_phi_110,phi_pi = 1.1,1.1,5,-0.000122950090252649,-7.39861240137696e-05,-5.26579397086557e-06,-0.00010807519886713,-0.000137824981638168,-7.35809225362871e-05,-7.4391325491141e-05,-2.9749782771038e-05,-8.10402954853906e-07,2.9749782771038e-05,8.10402954853906e-07
hawkish_phi_110,phi_pi = 1.1,1.1,6,-0.000108056208663831,-4.47133100051067e-05,-1.07988369850709e-05,-9.53247964198267e-05,-0.000120787620907725,-4.48992852043473e-05,-4.45273348059771e-05,-2.54628244878985e-05,3.71950398370124e-07,2.54628244878985e-05,3.71950398370124e-07
hawkish_phi_110,phi_pi = 1.1,1.1,7,-8.38211284795998e-05,-2.25705361550643e-05,-1.30734687024958e-05,-7.38362914450841e-05,-9.38059655141155e-05,-2.30842512853879e-05,-2.20568210248517e-05,-1.99696740690314e-05,1.0274302605362e-06,1.99696740690314e-05,1.0274302605362e-06
hawkish_phi_110,phi_pi = 1.1,1.1,8,-5.64071524554732e-05,-7.39445564545971e-06,-1.31574972319637e-05,-4.88456587580677e-05,-6.39686461529898e-05,-7.99977419108089e-06,-6.78913709983853e-06,-1.51229873949221e-05,1.21063709124236e-06,1.51229873949221e-05,1.21063709124236e-06
hawkish_phi_110,phi_pi = 1.1,1.1,9,-3.05443172808895e-05,1.65353422199033e-06,-1.19665499414001e-05,-2.46295400935237e-05,-3.64590944682552e-05,1.12051857503737e-06,2.18654986872124e-06,-1.18295543747315e-05,1.06603129368388e-06,1.18295543747315e-05,1.06603129368388e-06
hawkish_phi_110,phi_pi = 1.1,1.1,10,-9.11911854140079e-06,5.84158302130433e-06,-1.0212942475718e-05,-3.96531460067351e-06,-1.42729224821281e-05,5.46558589453738e-06,6.21758014829332e-06,-1.03076078814546e-05,7.51994253755939e-07,1.03076078814546e-05,7.51994253755939e-07
hawkish_phi_110,phi_pi = 1.1,1.1,11,6.64734953748081e-06,6.57870649578562e-06,-8.39353589476843e-06,1.18143401042214e-05,1.48035897074017e-06,6.37822152604883e-06,6.77919146530037e-06,-1.03339811334813e-05,4.00969939251539e-07,1.03339811334813e-05,4.00969939251539e-07
hawkish_phi_110,phi_pi = 1.1,1.1,12,1.67772329631166e-05,5.18460406984111e-06,-6.80864818680682e-06,2.25063747303356e-05,1.10480911961197e-05,5.13287311232347e-06,5.23633502735876e-06,-1.14582835342159e-05,1.03461915035297e-07,1.14582835342159e-05,1.03461915035297e-07
hawkish_phi_110,phi_pi = 1.1,1.1,13,2.20675634887701e-05,2.74766563301831e-06,-5.59958250501147e-06,2.86515142056132e-05,1.54836127721492e-05,2.79413049719679e-06,2.70120076906188e-06,-1.3167901433464e-05,-9.29297281349051e-08,1.3167901433464e-05,9.29297281349051e-08
hawkish_phi_110,phi_pi = 1.1,1.1,14,2.36803696087584e-05,6.56460441561535e-08,-4.79313459700315e-06,3.11797226351107e-05,1.61810165824061e-05,1.53706122052455e-07,-2.24140335181033e-08,-1.49987060527046e-05,-1.76120155570558e-07,1.49987060527046e-05,1.76120155570558e-07
hawkish_phi_110,phi_pi = 1.1,1.1,15,2.28359317644422e-05,-2.3512072954146e-06,-4.34440041496842e-06,3.11337803144962e-05,1.45380832141662e-05,-2.27185174728195e-06,-2.43056284354726e-06,-1.659569710033e-05,-1.58711096265307e-07,1.659569710033e-05,1.58711096265307e-07
hawkish_phi_110,phi_pi = 1.1,1.1,16,2.06165194291952e-05,-4.23805516880371e-06,-4.17260772112016e-06,2.94832900438191e-05,1.17497488145712e-05,-4.20454172078699e-06,-4.27156861693145e-06,-1.77335412292479e-05,-6.7026896144462e-08,1.77335412292479e-05,6.7026896144462e-08
hawkish_phi_110,phi_pi = 1.1,1.1,17,1.78668549646321e-05,-5.51521000147215e-06,-4.18767477783355e-06,2.70214404409774e-05,8.71226948828685e-06,-5.54924110052202e-06,-5.48117890242228e-06,-1.83091709526906e-05,6.80621980997387e-08,1.83091709526906e-05,6.80621980997387e-08
hawkish_phi_110,phi_pi = 1.1,1.1,18,1.51679977984376e-05,-6.22534425542831e-06,-4.30740011836406e-06,2.43270826165709e-05,6.00891298030426e-06,-6.33419189266515e-06,-6.11649661808045e-06,-1.83181696362666e-05,2.17695274584706e-07,1.83181696362666e-05,2.17695274584706e-07
hawkish_phi_110,phi_pi = 1.1,1.1,19,1.28595168560341e-05,-6.47813418497289e-06,-4.46655868402424e-06,2.17718318964444e-05,3.94720181540187e-06,-6.65757698858904e-06,-6.29869138135675e-06,-1.78246300810425e-05,3.58885607232295e-07,1.78246300810425e-05,3.58885607232295e-07
hawkish_phi_110,phi_pi = 1.1,1.1,20,1.1087622431738e-05,-6.40734405710219e-06,-4.61983374688835e-06,1.95533515137125e-05,2.62189334998553e-06,-6.64538849826091e-06,-6.1692996160545e-06,-1.6931458163727e-05,4.76088882206405e-07,1.6931458163727e-05,4.76088882206405e-07
hawkish_phi_110,phi_pi = 1.1,1.1,21,9.86197490737695e-06,-6.14159048972773e-06,-4.74063340738518e-06,1.77396616012349e-05,1.98428821351904e-06,-6.42213154555815e-06,-5.86104943378629e-06,-1.57553733877158e-05,5.6108211177186e-07,1.57553733877158e-05,5.6108211177186e-07
hawkish_phi_110,phi_pi = 1.1,1.1,22,9.10948610588491e-06,-5.78755987157287e-06,-4.81761726334184e-06,1.63137600011076e-05,1.90521221088424e-06,-6.09345648439064e-06,-5.4816632587551e-06,-1.44085477902234e-05,6.11793225635537e-07,1.44085477902234e-05,6.11793225635537e-07
hawkish_phi_110,phi_pi = 1.1,1.1,23,8.71851578287952e-06,-5.42313801021876e-06,-4.85036061115274e-06,1.52120720153803e-05,2.22495955060076e-06,-5.73845847040566e-06,-5.10781754992085e-06,-1.29871124647796e-05,6.30640920484815e-07,1.29871124647796e-05,6.30640920484815e-07
hawkish_phi_110,phi_pi = 1.1,1.1,24,8.570891393056e-06,-5.09748723254155e-06,-4.84513735976577e-06,1.43537270009819e-05,2.78805578513008e-06,-5.40889144751144e-06,-4.78608301757166e-06,-1.15656712158518e-05,6.22808429939781e-07,1.15656712158518e-05,6.22808429939781e-07
hawkish_phi_110,phi_pi = 1.1,1.1,25,8.56197550858084e-06,-4.83528116279608e-06,-4.81139248531548e-06,1.36601828197858e-05,3.46376819737593e-06,-5.13264436186045e-06,-4.53791796362069e-06,-1.01964146224098e-05,5.94726398239764e-07,1.01964146224098e-05,5.94726398239764e-07
hawkish_phi_110,phi_pi = 1.1,1.1,26,8.61065333990219e-06,-4.64281777601272e-06,-4.75914558206725e-06,1.30663011419507e-05,4.15500553785364e-06,-4.91927112367119e-06,-4.36636442835425e-06,-8.91129560409709e-06,5.52906695316935e-07,8.91129560409709e-06,5.52906695316935e-07
hawkish_phi_110,phi_pi = 1.1,1.1,27,8.66183030878709e-06,-4.51436927717541e-06,-4.69733437480357e-06,1.25247647675408e-05,4.79889585025539e-06,-4.76595186393869e-06,-4.26278669041213e-06,-7.72586891728544e-06,5.03165173526554e-07,7.72586891728544e-06,5.03165173526554e-07
hawkish_phi_110,phi_pi = 1.1,1.1,28,8.68408344145699e-06,-4.43774920133588e-06,-4.63296616737274e-06,1.20059262755934e-05,5.36224060754265e-06,-4.66284983335896e-06,-4.2126485693128e-06,-6.64368566805074e-06,4.50201264046157e-07,6.64368566805074e-06,4.50201264046157e-07
hawkish_phi_110,phi_pi = 1.1,1.1,29,8.66475771044151e-06,-4.39859883993865e-06,-4.57087994987226e-06,1.14949932792374e-05,5.83452214164559e-06,-4.59733054003486e-06,-4.19986713973142e-06,-5.66047113759183e-06,3.97463400303444e-07,5.66047113759183e-06,3.97463400303444e-07
hawkish_phi_110,phi_pi = 1.1,1.1,30,8.60425314952451e-06,-4.38328072593919e-06,-4.51391149880465e-06,1.09880694196818e-05,6.22043687936724e-06,-4.55688838485457e-06,-4.20967306713482e-06,-4.76763254031454e-06,3.47215317719751e-07,4.76763254031454e-06,3.47215317719751e-07
hawkish_phi_110,phi_pi = 1.1,1.1,31,8.51066703599912e-06,-4.38051470441625e-06,-4.46327787129164e-06,1.04881191640427e-05,6.53321490773351e-06,-4.53087559626475e-06,-4.23015381256775e-06,-3.95490425630918e-06,3.00721783697e-07,3.95490425630918e-06,3.00721783697e-07
hawkish_phi_110,phi_pi = 1.1,1.1,32,8.39543689901134e-06,-4.3820210771095e-06,-4.41903892189899e-06,1.00015001278653e-05,6.78937367015742e-06,-4.51126411593616e-06,-4.25277803839386e-06,-3.21212645770785e-06,2.58486077542308e-07,3.21212645770785e-06,2.58486077542308e-07
hawkish_phi_110,phi_pi = 1.1,1.1,33,8.27022493798957e-06,-4.38247417255955e-06,-4.38053897888757e-06,9.53535992720411e-06,7.00508994899707e-06,-4.49271900204717e-06,-4.27222934318294e-06,-2.53026997820704e-06,2.20489658864231e-07,2.53026997820704e-06,2.20489658864231e-07
hawkish_phi_110,phi_pi = 1.1,1.1,34,8.14500634205295e-06,-4.37904880845608e-06,-4.34677326843769e-06,9.09594476294906e-06,7.19406792115684e-06,-4.47225014321706e-06,-4.28584747358407e-06,-1.90187684179222e-06,1.8640266963299e-07,1.90187684179222e-06,1.8640266963299e-07
hawkish_phi_110,phi_pi = 1.1,1.1,35,8.02716269010517e-06,-4.37078843162908e-06,-4.31665664923919e-06,8.68771137585433e-06,7.36661400435601e-06,-4.44866322513171e-06,-4.29291363812645e-06,-1.32109737149833e-06,1.55749587005261e-07,1.32109737149833e-06,1.55749587005261e-07
hawkish_phi_110,phi_pi = 1.1,1.1,36,7.92131390148221e-06,-4.35795816644546e-06,-4.28919528649985e-06,8.31305745729871e-06,7.5295703456657e-06,-4.42197127847876e-06,-4.29394505441216e-06,-7.83487111633008e-07,1.28026224066602e-07,7.83487111633008e-07,1.28026224066602e-07
hawkish_phi_110,phi_pi = 1.1,1.1,37,7.82962050749347e-06,-4.34148288364078e-06,-4.26357566918334e-06,7.97246736339297e-06,7.68677365181603e-06,-4.3928689646977e-06,-4.29009680258385e-06,-2.8569371157694e-07,1.02772162113851e-07,2.8569371157694e-07,1.02772162113851e-07
hawkish_phi_110,phi_pi = 1.1,1.1,38,7.75232619165678e-06,-4.32251794579841e-06,-4.23919154890484e-06,7.66488921688513e-06,7.83976316665047e-06,-4.36232144362947e-06,-4.28271444807837e-06,1.74873949765342e-07,7.96069955510958e-08,1.74873949765342e-07,7.96069955510958e-08
hawkish_phi_110,phi_pi = 1.1,1.1,39,7.68836705855591e-06,-4.30216186642074e-06,-4.21563010588599e-06,7.38819825074621e-06,7.98853586614356e-06,-4.33128201005051e-06,-4.27304172279097e-06,6.00337615397351e-07,5.82402872595367e-08,6.00337615397351e-07,5.82402872595367e-08
hawkish_phi_110,phi_pi = 1.1,1.1,40,7.63593337316237e-06,-4.28129572793701e-06,-4.19263598039343e-06,7.13964595311367e-06,8.13222079321108e-06,-4.30052808464421e-06,-4.26206337134083e-06,9.92574840097404e-07,3.84647133033766e-08,9.92574840097404e-07,3.84647133033766e-08
hawkish_phi_150,phi_pi = 1.5,1.5,1,0.00226378368285429,0.000478771793264832,9.54076826447103e-05,0.00223540612844131,0.00229216123726728,0.000477525000367907,0.000480018586161757,5.67551088259677e-05,2.49358579385017e-06,5.67551088259677e-05,2.49358579385017e-06
hawkish_phi_150,phi_pi = 1.5,1.5,2,-5.6368951777741e-05,-0.000182027629893611,5.77175871057101e-05,-5.90794611955436e-05,-5.36584423599384e-05,-0.000180486370899957,-0.000183568888887375,5.4210188356052e-06,-3.08251798741832e-06,5.4210188356052e-06,3.08251798741832e-06
hawkish_phi_150,phi_pi = 1.5,1.5,3,-8.20979040517811e-05,-0.000135871169193669,3.05300158500721e-05,-7.24366510822527e-05,-9.17591570211984e-05,-0.000134059373772866,-0.000137682964614583,-1.93225059389457e-05,-3.62359084171704e-06,1.93225059389457e-05,3.62359084171704e-06
hawkish_phi_150,phi_pi = 1.5,1.5,4,-0.000102964419623985,-9.83548224622321e-05,1.15347237947816e-05,-8.88024626292117e-05,-0.00011712637661887,-9.71681226303867e-05,-9.95415222939666e-05,-2.83239139896585e-05,-2.37339966357997e-06,2.83239139896585e-05,2.37339966357997e-06
hawkish_phi_150,phi_pi = 1.5,1.5,5,-0.00010742586335355,-6.63483192835379e-05,-7.56633964593689e-07,-9.32218403214558e-05,-0.000121629886385644,-6.59271075010848e-05,-6.676953106588e-05,-2.84080460641878e-05,-8.42423564795247e-07,2.84080460641878e-05,8.42423564795247e-07
hawkish_phi_150,phi_pi = 1.5,1.5,6,-9.6628715415159e-05,-3.99664704890945e-05,-7.71254403031385e-06,-8.45385846613977e-05,-0.000108718846169031,-4.01367063139757e-05,-3.97962346641023e-05,-2.41802615076336e-05,3.40471649873386e-07,2.41802615076336e-05,3.40471649873386e-07
hawkish_phi_150,phi_pi = 1.5,1.5,7,-7.60766261428403e-05,-1.9724359850315e-05,-1.06982797676292e-05,-6.67247339526389e-05,-8.54285183330417e-05,-2.02254570673688e-05,-1.92232626332611e-05,-1.87037843804028e-05,1.00219443410765e-06,1.87037843804028e-05,1.00219443410765e-06
hawkish_phi_150,phi_pi = 1.5,1.5,8,-5.16733477977649e-05,-5.6080222842203e-06,-1.10001051449871e-05,-4.47560500768107e-05,-5.85906455187191e-05,-6.20491693092973e-06,-5.0111276376219e-06,-1.38345954419083e-05,1.19378929330782e-06,1.38345954419083e-05,1.19378929330782e-06
hawkish_phi_150,phi_pi = 1.5,1.5,9,-2.80579437801354e-05,3.02536387519758e-06,-9.7251197381798e-06,-2.28151653159925e-05,-3.33007222441672e-05,2.49674729357885e-06,3.55398045659427e-06,-1.04855569281748e-05,1.05723316301543e-06,1.04855569281748e-05,1.05723316301543e-06
hawkish_phi_150,phi_pi = 1.5,1.5,10,-8.14197312071219e-06,7.24287232967136e-06,-7.73744501847418e-06,-3.6995845696941e-06,-1.25843616718413e-05,6.86829202778405e-06,7.61745263155866e-06,-8.88477710214719e-06,7.49160603774612e-07,8.88477710214719e-06,7.49160603774612e-07
hawkish_phi_150,phi_pi = 1.5,1.5,11,6.75544167227926e-06,8.27322295626765e-06,-5.64194510244143e-06,1.11662726813844e-05,2.34461066317415e-06,8.07274752134823e-06,8.47369839118706e-06,-8.82166201821022e-06,4.00950869838823e-07,8.82166201821022e-06,4.00950869838823e-07
hawkish_phi_150,phi_pi = 1.5,1.5,12,1.6521180771889e-05,7.29079990691162e-06,-3.80620332585124e-06,2.14507985338841e-05,1.15915630098939e-05,7.23944816316546e-06,7.34215165087981e-06,-9.85923552399015e-06,1.02703487714351e-07,9.85923552399015e-06,1.02703487714351e-07
hawkish_phi_150,phi_pi = 1.5,1.5,13,2.18075522706584e-05,5.27863875987578e-06,-2.40551093599883e-06,2.75561735185725e-05,1.60589310227444e-05,5.3275350320181e-06,5.22974248773345e-06,-1.14972424958282e-05,-9.77925442846583e-08,1.14972424958282e-05,9.77925442846583e-08
hawkish_phi_150,phi_pi = 1.5,1.5,14,2.36419783130604e-05,2.96748418260329e-06,-1.47653316506791e-06,3.02826422484692e-05,1.70013143778736e-05,3.06138246886078e-06,2.87358589634579e-06,-1.32813278705957e-05,-1.87796572514998e-07,1.32813278705957e-05,1.87796572514998e-07
hawkish_phi_150,phi_pi = 1.5,1.5,15,2.31321415302688e-05,8.33184732762504e-07,-9.68981742177633e-07,3.05635102626489e-05,1.57007727976666e-05,9.22662090285797e-07,7.43707375239211e-07,-1.48627374649823e-05,-1.78954715046586e-07,1.48627374649823e-05,1.78954715046586e-07
hawkish_phi_150,phi_pi = 1.5,1.5,16,2.12750941959161e-05,-8.68921333219141e-07,-7.88838374177203e-07,2.92843730667069e-05,1.32658153249032e-05,-8.20663395240118e-07,-9.17179271198165e-07,-1.60185577418037e-05,-9.65158759580476e-08,1.60185577418037e-05,9.65158759580476e-08
hawkish_phi_150,phi_pi = 1.5,1.5,17,1.88581004749722e-05,-2.05179328494065e-06,-8.30346443825292e-07,2.71803960778527e-05,1.05358048720916e-05,-2.06663349477942e-06,-2.03695307499085e-06,-1.66445912057611e-05,2.96804197885692e-08,1.66445912057611e-05,2.96804197885692e-08
hawkish_phi_150,phi_pi = 1.5,1.5,18,1.64295161093619e-05,-2.74114761311672e-06,-9.96682487208744e-07,2.47957364511997e-05,8.06329576752418e-06,-2.82696343500977e-06,-2.65533179122368e-06,-1.67324406836755e-05,1.71631643786085e-07,1.67324406836755e-05,1.71631643786085e-07
hawkish_phi_150,phi_pi = 1.5,1.5,19,1.4316057808994e-05,-3.02592834899862e-06,-1.21088158611116e-06,2.24862085749233e-05,6.14590704284268e-06,-3.17940735594657e-06,-2.87244934216169e-06,-1.63403015320807e-05,3.06958013784886e-07,1.63403015320807e-05,3.06958013784886e-07
hawkish_phi_150,phi_pi = 1.5,1.5,20,1.26653569409996e-05,-3.01956348691679e-06,-1.4193701483034e-06,2.04474821341449e-05,4.88323174785421e-06,-3.2297843024498e-06,-2.8093426714948e-06,-1.55642503862907e-05,4.20441630955004e-07,1.55642503862907e-05,4.20441630955004e-07
hawkish_phi_150,phi_pi = 1.5,1.5,21,1.14974150946523e-05,-2.83330998751552e-06,-1.59058701965087e-06,1.87544823455621e-05,4.24034784396454e-06,-3.0852698132966e-06,-2.58135016162342e-06,-1.45141345015976e-05,5.03919651673179e-07,1.45141345015976e-05,5.03919651673179e-07
hawkish_phi_150,phi_pi = 1.5,1.5,22,1.07538502909232e-05,-2.56070522808294e-06,-1.71088920786211e-06,1.74018031440237e-05,4.10589743782275e-06,-2.83828507252615e-06,-2.28312538352871e-06,-1.3295905706201e-05,5.55159688997442e-07,1.3295905706201e-05,5.55159688997442e-07
hawkish_phi_150,phi_pi = 1.5,1.5,23,1.03386192220611e-05,-2.27091520721423e-06,-1.77944785151318e-06,1.63389109542056e-05,4.33832748991669e-06,-2.55904685098063e-06,-1.98278356355885e-06,-1.20005834642889e-05,5.76263287421774e-07,1.20005834642889e-05,5.76263287421774e-07
hawkish_phi_150,phi_pi = 1.5,1.5,24,1.01476973952686e-05,-2.00835852948167e-06,-1.80329781929167e-06,1.54971910713009e-05,4.79820371945827e-06,-2.2943626076799e-06,-1.72235445128344e-06,-1.06989873518426e-05,5.72008156396464e-07,1.06989873518426e-05,5.72008156396464e-07
hawkish_phi_150,phi_pi = 1.5,1.5,25,1.00878358015866e-05,-1.79612344275437e-06,-1.79321062176996e-06,1.4808268797184e-05,5.36740280576709e-06,-2.07032042154331e-06,-1.52192646385441e-06,-9.44086599141691e-06,5.48393957688909e-07,9.44086599141691e-06,5.48393957688909e-07
hawkish_phi_150,phi_pi = 1.5,1.5,26,1.00860681908621e-05,-1.64114174394658e-06,-1.76066792278995e-06,1.42145362320711e-05,5.95760014943103e-06,-1.89690504115436e-06,-1.38537844684983e-06,-8.25693608264011e-06,5.11526594304534e-07,8.25693608264011e-06,5.11526594304534e-07
hawkish_phi_150,phi_pi = 1.5,1.5,27,1.00923244057416e-05,-1.53964844462617e-06,-1.71593852726915e-06,1.36735705635882e-05,6.51107824789499e-06,-1.77308629156769e-06,-1.30621059768465e-06,-7.16249231569321e-06,4.6687569388304e-07,7.16249231569321e-06,4.6687569388304e-07
hawkish_phi_150,phi_pi = 1.5,1.5,28,1.00775650924145e-05,-1.48200891736394e-06,-1.66709789328756e-06,1.31583317866113e-05,6.99679839799572e-06,-1.69144539063915e-06,-1.27257244408874e-06,-6.16153338861558e-06,4.18872946550408e-07,6.16153338861558e-06,4.18872946550408e-07
hawkish_phi_150,phi_pi = 1.5,1.5,29,1.00295337470691e-05,-1.45645956262097e-06,-1.61975537360526e-06,1.26548717220842e-05,7.40419577227591e-06,-1.6418507109428e-06,-1.27106841429914e-06,-5.25067594980833e-06,3.70782296643668e-07,5.25067594980833e-06,3.70782296643668e-07
hawkish_phi_150,phi_pi = 1.5,1.5,30,9.94772364237839e-06,-1.45165136566927e-06,-1.57724495597478e-06,1.21589401964606e-05,7.73650708829621e-06,-1.61403154042006e-06,-1.28927119091848e-06,-4.42243310816437e-06,3.24760349501574e-07,4.42243310816437e-06,3.24760349501574e-07
hawkish_phi_150,phi_pi = 1.5,1.5,31,9.83862541148461e-06,-1.45810649387901e-06,-1.54106563199363e-06,1.16724661913814e-05,8.00478463136578e-06,-1.59912115382799e-06,-1.31709183381901e-06,-3.66768156001562e-06,2.82029320008981e-07,3.66768156001562e-06,2.82029320008981e-07
hawkish_phi_150,phi_pi = 1.5,1.5,32,9.71184765030664e-06,-1.46881338625171e-06,-1.511407080379e-06,1.12005067129939e-05,8.22318858761939e-06,-1.59036259417267e-06,-1.34726417821973e-06,-2.9773181253745e-06,2.43098415952936e-07,2.9773181253745e-06,2.43098415952936e-07
hawkish_phi_150,phi_pi = 1.5,1.5,33,9.57733387130233e-06,-1.47922130022682e-06,-1.48765006557916e-06,1.07489412741746e-05,8.40572646843007e-06,-1.58321481358303e-06,-1.3752277868706e-06,-2.34321480574451e-06,2.07987026712431e-07,2.34321480574451e-06,2.07987026712431e-07
hawkish_phi_150,phi_pi = 1.5,1.5,34,9.44364660138142e-06,-1.48687804546466e-06,-1.46877924156463e-06,1.03229629055956e-05,8.56433029716719e-06,-1.57508827292041e-06,-1.3986678180089e-06,-1.75863260842846e-06,1.76420454911508e-07,1.75863260842846e-06,1.76420454911508e-07
hawkish_phi_150,phi_pi = 1.5,1.5,35,9.31714340302037e-06,-1.49090851431222e-06,-1.45368398718482e-06,9.92627513829447e-06,8.70801166752422e-06,-1.56490038394352e-06,-1.41691664468091e-06,-1.21826347077025e-06,1.47983739262614e-07,1.21826347077025e-06,1.47983739262614e-07
hawkish_phi_150,phi_pi = 1.5,1.5,36,9.20180851049501e-06,-1.49147508243797e-06,-1.44134910096128e-06,9.56083440994959e-06,8.84278261126248e-06,-1.55259019840592e-06,-1.43035996658103e-06,-7.18051798687114e-07,1.22230231824894e-07,7.18051798687114e-07,1.22230231824894e-07
hawkish_phi_150,phi_pi = 1.5,1.5,37,9.09950226102296e-06,-1.48930652854595e-06,-1.43095253091197e-06,9.2269600242556e-06,8.97204449779032e-06,-1.5386809802953e-06,-1.4399320767966e-06,-2.54915526465282e-07,9.87489034987021e-08,2.54915526465282e-07,9.87489034987021e-08
hawkish_phi_150,phi_pi = 1.5,1.5,38,9.01042466994184e-06,-1.48533696409103e-06,-1.42189394236603e-06,8.92365020210839e-06,9.09719913777529e-06,-1.52393609742507e-06,-1.44673783086802e-06,1.73548935666901e-07,7.71982665570548e-08,1.73548935666901e-07,7.71982665570548e-08
hawkish_phi_150,phi_pi = 1.5,1.5,39,8.93363990850382e-06,-1.48046327419493e-06,-1.41377837858947e-06,8.64897669794473e-06,9.21830311884086e-06,-1.50912134089243e-06,-1.45180520738641e-06,5.69326420896132e-07,5.73161335060135e-08,5.69326420896132e-07,5.73161335060135e-08
