scenario,label,metric,low_var,high_var,low_t1,high_t1,diff_t1,low_t4,high_t4,diff_t4,low_t8,high_t8,diff_t8,low_t12,high_t12,diff_t12
scenario_01_baseline,Baseline,Local bond rate,rb1,rb2,0.0025252525252526,0.0025252525252526,0,-0.000714747105428293,-0.000714747105428515,-2.22044604925031e-16,-0.00047366669755422,-0.00047366669755422,0,0.000204776956213015,0.000204776956213015,0
scenario_01_baseline,Baseline,Central transfer,z1,z2,0,0,0,0,0,0,0,0,0,0,0,0
scenario_01_baseline,Baseline,Debt service pressure,ds1,ds2,0.006286612198062,0.0160610318666368,0.00977441966857481,0.000832739331654629,0.002320190308817,0.00148745097716237,-0.0012647083297443,-0.00238454914718566,-0.00111984081744136,-0.000652880304767123,-0.000773675049872247,-0.000120794745105123
scenario_01_baseline,Baseline,Fiscal space,fs1,fs2,-0.0106565219189206,-0.0206322462304627,-0.00997572431154215,-0.00295324562420309,-0.00478678954851203,-0.00183354392430894,0.00116628179727861,0.0020510620363602,0.00088478023908159,0.000997662307394453,0.000738362792399361,-0.000259299514995093
scenario_01_baseline,Baseline,Public investment,ig1,ig2,-0.00533272593348692,-0.0069109381060823,-0.00157821217259538,-0.0141634209136822,-0.0163694056840344,-0.00220598477035225,-0.0041492733610404,-0.00551903782189683,-0.00136976446085643,0.00343363919599156,0.00127593981587376,-0.0021576993801178
scenario_01_baseline,Baseline,Public capital,kg1,kg2,-0.00533272593348677,-0.00691093810608212,-0.00157821217259535,-0.0423421319500621,-0.0507320783639322,-0.00838994641387014,-0.0711837981577346,-0.0846225223273769,-0.0134387241696423,-0.059135212036435,-0.078334968142725,-0.01919975610629
scenario_01_baseline,Baseline,Intermediate output,ym1,ym2,-0.0227425011000597,-0.0236293739811694,-0.000886872881109668,-0.0114722910088636,-0.0123378559845825,-0.00086556497571888,-0.000888057312408042,-0.00137035134978436,-0.000482294037376318,0.00124552393359978,0.000327977770689936,-0.000917546162909844
scenario_01_baseline,Baseline,Final output,y1,y2,-0.0223000547610823,-0.024071820320147,-0.00177176555906466,-0.0108211403588822,-0.0129890066345638,-0.00216786627568166,-0.000502279727528254,-0.00175612893466348,-0.00125384920713523,0.00175945454949189,-0.000185952845201509,-0.0019454073946934
scenario_01_baseline,Baseline,Private investment,inv1,inv2,-0.000734191572956483,-0.000796088506622744,-6.18969336662611e-05,0.00347493515547598,0.0034136998033571,-6.12353521188824e-05,0.00334639932120928,0.00330415824835278,-4.2241072856497e-05,-0.000468689188352606,-0.000327239641990495,0.00014144954636211
scenario_01_baseline,Baseline,Labor demand,n1,n2,-0.0107179618290895,-0.0111359224414763,-0.000417960612386803,-0.00510093749280738,-0.0054302130979661,-0.000329275605158719,4.62730073231832e-05,-2.70461154218693e-05,-7.33191227450525e-05,0.000891820394420817,0.000671504906819997,-0.00022031548760082
scenario_01_baseline,Baseline,Real wage,w1,w2,-0.107534639207407,-0.110260608300306,-0.00272596909289846,-0.028954041838845,-0.0305072191331122,-0.00155317729426718,0.00113894647791501,0.00119126140211923,5.23149242042109e-05,0.00146590748934017,0.000439467677355365,-0.0010264398119848
scenario_01_baseline,Baseline,Consumption,c1,c2,-0.0162331372546389,-0.0163647937074419,-0.000131656452802997,-0.000132654600675908,-3.33007538864116e-05,9.93538467894961e-05,0.000300594312303004,0.000458750638880678,0.000158156326577674,-0.00120549545814697,-0.00113465301908466,7.08424390623019e-05
scenario_01_baseline,Baseline,Inflation,pinf1,pinf2,-0.0153363646425926,-0.015659703344769,-0.000323338702176379,-0.00219679791128047,-0.00217631926502815,2.04786462523199e-05,0.00126849004654295,0.00129906998842055,3.05799418776065e-05,0.000371078391017798,0.00035477184239463,-1.63065486231684e-05
scenario_02_risk_premium,Local debt risk premium,Local bond rate,rb1,rb2,0.00319678092324183,0.00318654605705571,-1.02348661861207e-05,0.0026272588494709,0.00329940326684453,0.000672144417373621,0.000693022580856573,0.00242705882270178,0.0017340362418452,-0.000190413986517202,0.00132882543375379,0.00151923942027099
scenario_02_risk_premium,Local debt risk premium,Central transfer,z1,z2,0,0,0,0,0,0,0,0,0,0,0,0
scenario_02_risk_premium,Local debt risk premium,Debt service pressure,ds1,ds2,0.00150174375152074,0.00389075451828348,0.00238901076676274,0.000596944423508879,0.00198127489755945,0.00138433047405057,-0.000427468809827909,0.000916031962329646,0.00134350077215756,-0.000285100803463349,0.00136150529910042,0.00164660610256377
scenario_02_risk_premium,Local debt risk premium,Fiscal space,fs1,fs2,-0.00320829991352331,-0.00564206066386432,-0.002433760750341,-0.00113245204346812,-0.00269151150573235,-0.00155905946226423,0.000845390316457653,-0.000873042078123554,-0.00171843239458121,0.000823550454448665,-0.00150118827207471,-0.00232473872652338
scenario_02_risk_premium,Local debt risk premium,Public investment,ig1,ig2,-0.00137328077543182,-0.0017707523731238,-0.000397471597691976,-0.00490352907287403,-0.00598326327529573,-0.0010797342024217,-0.00188631082534922,-0.00473244523034126,-0.00284613440499204,0.00128369867821695,-0.004121718028694,-0.00540541670691096
scenario_02_risk_premium,Local debt risk premium,Public capital,kg1,kg2,-0.00137328077543186,-0.00177075237312385,-0.00039747159769199,-0.0134131551078043,-0.0164993881000552,-0.00308623299225097,-0.0251269120679898,-0.0356690284496488,-0.010542116381659,-0.0213543383380435,-0.0484956431719294,-0.027141304833886
scenario_02_risk_premium,Local debt risk premium,Intermediate output,ym1,ym2,-0.00885673131661591,-0.00907428675730859,-0.000217555440692685,-0.0030839981668882,-0.00338882265984264,-0.000304824492954436,0.00147737661257552,0.000881698512850582,-0.000595678099724939,0.00168248327807907,0.000329710658418803,-0.00135277261966027
scenario_02_risk_premium,Local debt risk premium,Final output,y1,y2,-0.00870871443496157,-0.00922230363896293,-0.000513589204001352,-0.00273274507092636,-0.00374007575580437,-0.00100733068487802,0.0021326922245537,0.000226382900872402,-0.0019063093236813,0.00274775852822406,-0.000735564591726412,-0.00348332311995048
scenario_02_risk_premium,Local debt risk premium,Private investment,inv1,inv2,-0.000212146734409807,-0.000326016981200522,-0.000113870246790715,0.00205413074297978,0.00199537286987836,-5.87578731014171e-05,0.00278422242593457,0.00347292938480029,0.00068870695886572,0.00109866660097677,0.00279013060582364,0.00169146400484688
scenario_02_risk_premium,Local debt risk premium,Labor demand,n1,n2,-0.00417395201013054,-0.00427648035117784,-0.000102528341047292,-0.00137803068942716,-0.00148964334929802,-0.000111612659870863,0.000747960112822132,0.000553694712210451,-0.000194265400611682,0.00069297753817793,0.000228862950784781,-0.00046411458739315
scenario_02_risk_premium,Local debt risk premium,Real wage,w1,w2,-0.0442237886615897,-0.0448045357183278,-0.000580747056738051,-0.00737567958001195,-0.00761682417747833,-0.000241144597466381,0.00780274676341342,0.00744984104596336,-0.000352905717450058,0.00495021897694681,0.00302616197243966,-0.00192405700450715
scenario_02_risk_premium,Local debt risk premium,Consumption,c1,c2,-0.00712328692511999,-0.00712553428463858,-2.24735951859234e-06,0.000116653258967925,0.000247814649612987,0.000131161390645063,0.00123478062396831,0.00148589874641336,0.000251118122445049,0.000365393249030399,0.000596022831144016,0.000230629582113617
scenario_02_risk_premium,Local debt risk premium,Inflation,pinf1,pinf2,-0.00362972864066424,-0.00375962393671103,-0.000129895296046789,0.00164964504074883,0.00159593909935318,-5.37059413956431e-05,0.00168292661068725,0.00157949373327271,-0.000103432877414544,9.07238812546396e-05,5.50333157782745e-05,-3.56905654763651e-05
scenario_03_transfer_buffer,Central transfer buffer,Local bond rate,rb1,rb2,0.0025252525252526,0.0025252525252526,0,0.000249773936905839,0.000249773936905839,0,-0.000117362014026234,-0.000117362014026234,0,-1.160696876501e-05,-1.160696876501e-05,0
scenario_03_transfer_buffer,Central transfer buffer,Central transfer,z1,z2,0.00471707882983649,0.00640585905482816,0.00168878022499167,0.00337381197470563,0.00453573656791862,0.00116192459321299,0.000261676202609418,0.000400259359655181,0.000138583157045763,-0.000328382269454405,-0.000260318490422098,6.80637790323076e-05
scenario_03_transfer_buffer,Central transfer buffer,Debt service pressure,ds1,ds2,0.00535922152394679,0.0135696669910865,0.00821044546713968,0.00111368364777856,0.00276315692695333,0.00164947327917478,-8.62498037806367e-05,-0.000132476760727468,-4.62269569468316e-05,-0.000215611058562532,-0.000317711858587477,-0.000102100800024946
scenario_03_transfer_buffer,Central transfer buffer,Fiscal space,fs1,fs2,-0.00463024538289024,-0.0112307294765079,-0.00660048409361765,0.00142427178441489,0.000810649759508675,-0.00061362202490621,2.76805281885228e-05,0.000182061919557122,0.000154381391368599,-0.00024364805861235,-0.000104254045020707,0.000139394013591643
scenario_03_transfer_buffer,Central transfer buffer,Public investment,ig1,ig2,0.000366589054307906,-0.000609891795782136,-0.000976480850090042,-0.000167070340550163,-0.00109074226352748,-0.00092367192297732,-0.00228617313618806,-0.00251979640609955,-0.000233623269911484,-0.00149823855310591,-0.001570018131094,-7.17795779880959e-05
scenario_03_transfer_buffer,Central transfer buffer,Public capital,kg1,kg2,0.000366589054308086,-0.000609891795781969,-0.000976480850090056,0.00151194897689422,-0.00268536485557247,-0.00419731383246669,-0.00552742228597447,-0.0109963073859594,-0.00546888509998489,-0.0123019141048744,-0.0176425274180398,-0.00534061331316549
scenario_03_transfer_buffer,Central transfer buffer,Intermediate output,ym1,ym2,-0.0205983641540846,-0.021169529667369,-0.0005711655132844,-0.0045029490506906,-0.00482798626201297,-0.000325037211322377,-0.00168360800666334,-0.0017972698013381,-0.000113661794674758,-0.000686483129050508,-0.000832621967305158,-0.00014613883825465
scenario_03_transfer_buffer,Central transfer buffer,Final output,y1,y2,-0.0203516580509904,-0.0214162357704631,-0.00106457771947277,-0.0042654534901394,-0.00506548182256406,-0.000800028332424652,-0.00163424238876031,-0.00184663541924102,-0.000212393030480706,-0.000667876697130421,-0.000851228399225246,-0.000183351702094825
scenario_03_transfer_buffer,Central transfer buffer,Private investment,inv1,inv2,-0.0026374910104387,-0.00261169550043702,2.57955100016749e-05,-0.00219587702398003,-0.00210949342544373,8.63835985362993e-05,0.00044435032878648,0.000444967871089497,6.17542303016361e-07,0.000949966908478067,0.000855021879869633,-9.49450286084341e-05
scenario_03_transfer_buffer,Central transfer buffer,Labor demand,n1,n2,-0.00970748466819177,-0.00997666043485607,-0.000269175766664298,-0.00197164783901638,-0.00208845923583129,-0.000116811396814909,-0.000520989432692076,-0.000518951509676568,2.03792301550765e-06,-4.14990994873632e-05,-5.04773410115456e-05,-8.97824152418236e-06
scenario_03_transfer_buffer,Central transfer buffer,Real wage,w1,w2,-0.107283679822682,-0.109124444639136,-0.00184076481645445,-0.0166098969565758,-0.017154996078522,-0.000545099121946224,-0.00231002483342357,-0.00223828071936683,7.17441140567487e-05,-0.000582472595844985,-0.000681417703587428,-9.8945107742443e-05
scenario_03_transfer_buffer,Central transfer buffer,Consumption,c1,c2,-0.0180807560948596,-0.0181946484742439,-0.000113892379384306,-0.00190250612560916,-0.00186524613359274,3.72599920164252e-05,0.000207580418641218,0.000228193115769049,2.06126971278309e-05,-0.000119605052502525,-0.000136232148000848,-1.66270954983228e-05
scenario_03_transfer_buffer,Central transfer buffer,Inflation,pinf1,pinf2,-0.0130605566912584,-0.013219807963471,-0.000159251272212613,-0.00194905524411038,-0.00191233733153329,3.67179125770889e-05,5.16173387841157e-05,8.5143004857624e-05,3.35256660735084e-05,0.000228955995779101,0.000231716093813006,2.76009803390487e-06
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Local bond rate,rb1,rb2,0.0037199211589809,0.00365477977437201,-6.51413846088911e-05,0.00261482717421835,0.00270290373489668,8.80765606783296e-05,0.00206079310181684,0.00256889886052569,0.000508105758708854,0.00166431072247586,0.00254949115894099,0.000885180436465127
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Central transfer,z1,z2,0.00271601902744538,0.00369629080566884,0.000980271778223452,0.0023677059465141,0.00317945433741009,0.00081174839089599,0.000223552335248324,0.000606473933452482,0.000382921598204158,-0.000203396390513016,0.000534722054283406,0.000738118444796421
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Debt service pressure,ds1,ds2,0.00308575458592429,0.00782993114675801,0.00474417656083372,0.00083134168926339,0.00208594933034435,0.00125460764108096,-3.82886105345379e-05,0.000350059198064905,0.000388347808599442,-0.000137892984353844,0.000633125766582632,0.000771018750936477
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Fiscal space,fs1,fs2,-0.00332228514593363,-0.00711451698295196,-0.00379223183701832,0.000958867315560427,0.00040989400464389,-0.000548973310916537,0.000182036324523363,0.000125360495825191,-5.66758286981717e-05,-2.88323223407438e-06,-9.8687371018924e-05,-9.58041387848496e-05
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Public investment,ig1,ig2,0.000112636636122959,-0.000447047000619566,-0.000559683636742525,-9.29446965050595e-05,-0.000731296759081998,-0.000638352062576938,-0.00147145075053801,-0.00164057408250846,-0.000169123331970458,-0.000954821064906297,-0.0010804418944822,-0.000125620829575901
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Public capital,kg1,kg2,0.000112636636123042,-0.000447047000619705,-0.000559683636742747,0.000740857060791189,-0.00197809725758047,-0.00271895431837166,-0.00371347024156909,-0.0073518184312964,-0.0036383481897273,-0.0080535731597986,-0.0117782415425363,-0.00372466838273766
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Intermediate output,ym1,ym2,-0.0152207026060877,-0.0155436014368285,-0.000322898830740881,-0.00314116921108509,-0.0034057177134722,-0.000264548502387107,-0.000483198218314884,-0.000614178217282269,-0.000130979998967384,0.000251103832377586,6.69589905355483e-05,-0.000184144841842038
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Final output,y1,y2,-0.0150671344926814,-0.0156971695502348,-0.000630035057553435,-0.00294702047563622,-0.00359986644892252,-0.000652845973286298,-0.000407250386840086,-0.00069012604875851,-0.000282875661918425,0.000319556557658585,-1.49373474689352e-06,-0.000321050292405478
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Private investment,inv1,inv2,-0.0018366632611192,-0.00185335638097736,-1.66931198581632e-05,-0.00131666551448006,-0.00135972529081951,-4.30597763394491e-05,0.000750846713981262,0.000610442671349798,-0.000140404042631465,0.00111114047290503,0.000912077805515055,-0.000199062667389976
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Labor demand,n1,n2,-0.00717312967585348,-0.00732530367498019,-0.000152173999126703,-0.00137494034416646,-0.00147312141110861,-9.8181066942149e-05,-6.57006732199261e-05,-7.83382196379856e-05,-1.26375464180595e-05,0.000249732572924322,0.000225936206599442,-2.37963663248797e-05
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Real wage,w1,w2,-0.0792243556137433,-0.0802335987170253,-0.00100924310328199,-0.0121996705332588,-0.0126658848321317,-0.000466214298872947,0.000549227821095233,0.000556463462650258,7.23564155502565e-06,0.00187630870088173,0.00175368067412718,-0.000122628026754557
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Consumption,c1,c2,-0.0133431078676851,-0.0133967661686379,-5.36583009528302e-05,-0.00153741026465115,-0.00150884439902099,2.85658656301591e-05,0.00031335364971663,0.000340005362400198,2.66517126835675e-05,0.000163237149659823,0.00016687035422025,3.63320456042704e-06
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Inflation,pinf1,pinf2,-0.00748657125523577,-0.00759466013978805,-0.000108088884552271,0.000920917521989528,0.000937291685506603,1.63741635170744e-05,0.00221673848837312,0.00223892702388073,2.21885355076168e-05,0.00189063740938056,0.0018887206149365,-1.91679444405679e-06
scenario_05_strong_io,Stronger input-output linkages,Local bond rate,rb1,rb2,0.0025252525252526,0.0025252525252526,0,-0.000713920979409366,-0.000713920979409366,0,-0.00047330815422586,-0.00047330815422586,0,0.000205494729636158,0.000205494729636158,0
scenario_05_strong_io,Stronger input-output linkages,Central transfer,z1,z2,0,0,0,0,0,0,0,0,0,0,0,0
scenario_05_strong_io,Stronger input-output linkages,Debt service pressure,ds1,ds2,0.00632988942545819,0.0159471008600001,0.00961721143454193,0.000830137473563724,0.00232682165261869,0.00149668417905497,-0.00127164056587387,-0.00237255225336534,-0.00110091168749147,-0.000653515074989411,-0.000778262449022677,-0.000124747374033265
scenario_05_strong_io,Stronger input-output linkages,Fiscal space,fs1,fs2,-0.0107073712139892,-0.0205087543574221,-0.00980138314343287,-0.00294672059916504,-0.00479606576935657,-0.00184934517019153,0.00119379103522425,0.00201866819847372,0.000824877163249471,0.00102766889416463,0.000715203414817678,-0.000312465479346949
scenario_05_strong_io,Stronger input-output linkages,Public investment,ig1,ig2,-0.0053660600008205,-0.00686534431794932,-0.00149928431712881,-0.0142374342983272,-0.016282105066385,-0.00204467076805773,-0.00414277809155054,-0.00552015893282974,-0.0013773808412792,0.00346359304128585,0.00126222784343878,-0.00220136519784707
scenario_05_strong_io,Stronger input-output linkages,Public capital,kg1,kg2,-0.00536606000082029,-0.00686534431794916,-0.00149928431712887,-0.0425847002423101,-0.0504305885439158,-0.00784588830160571,-0.0714920228575551,-0.0842387529176789,-0.0127467300601238,-0.059314784804346,-0.0780390497096159,-0.0187242649052699
scenario_05_strong_io,Stronger input-output linkages,Intermediate output,ym1,ym2,-0.0229256854958565,-0.0234344834336305,-0.00050879793777403,-0.0116091352212536,-0.0121949192972171,-0.000585784075963436,-0.000910392034964347,-0.00135041971725636,-0.00044002768229201,0.00117241756914521,0.000404857894647392,-0.00076755967449782
scenario_05_strong_io,Stronger input-output linkages,Final output,y1,y2,-0.0223386957249778,-0.0240214732045093,-0.00168277747953149,-0.0108011200739457,-0.013002934444525,-0.00220181437057931,-0.000397273378057394,-0.00186353837416309,-0.00146626499610569,0.00190934165455348,-0.000332066190760538,-0.00224140784531401
scenario_05_strong_io,Stronger input-output linkages,Private investment,inv1,inv2,-0.000736068294897946,-0.000795804899017732,-5.97366041197867e-05,0.00349807830722904,0.00338538393024676,-0.000112694376982275,0.00337216691171355,0.00327196701170687,-0.000100199900006676,-0.000415391508486296,-0.000391429860474413,2.39616480118832e-05
scenario_05_strong_io,Stronger input-output linkages,Labor demand,n1,n2,-0.0108042919716361,-0.0110440754876086,-0.000239783515972536,-0.00516381843075603,-0.00536482977464392,-0.000201011343887891,3.72774711178692e-05,-1.94447893088756e-05,-5.67222604267448e-05,0.000855243788000504,0.000709794269804387,-0.000145449518196117
scenario_05_strong_io,Stronger input-output linkages,Real wage,w1,w2,-0.108028136684613,-0.109733173456565,-0.00170503677195244,-0.0290986912892401,-0.0303544743897131,-0.00125578310047292,0.00130148429246213,0.00101695399365509,-0.00028453029880704,0.00145611116987832,0.000454244041902196,-0.00100186712797612
scenario_05_strong_io,Stronger input-output linkages,Consumption,c1,c2,-0.0162365674292594,-0.0163603239875423,-0.000123756558282895,-6.17640828475263e-05,-0.000106213308386893,-4.44492255393669e-05,0.000373337801779616,0.000384653546959823,1.13157451802071e-05,-0.00113885987824613,-0.00120286417372484,-6.40042954787035e-05
scenario_05_strong_io,Stronger input-output linkages,Inflation,pinf1,pinf2,-0.0154430893707592,-0.015547415119355,-0.000104325748595757,-0.00219166029297524,-0.00218218872640363,9.47156657160608e-06,0.00127675439297303,0.00129178658151474,1.50321885417082e-05,0.000362748573004001,0.000365056182145551,2.3076091415497e-06
scenario_06_weak_io,Weaker input-output linkages,Local bond rate,rb1,rb2,0.0025252525252526,0.0025252525252526,0,-0.000715630945523626,-0.000715630945523626,0,-0.000473941521816679,-0.000473941521816679,0,0.000203947525708292,0.000203947525708292,0
scenario_06_weak_io,Weaker input-output linkages,Central transfer,z1,z2,0,0,0,0,0,0,0,0,0,0,0,0
scenario_06_weak_io,Weaker input-output linkages,Debt service pressure,ds1,ds2,0.00623179247758957,0.0162042067975155,0.00997241431992589,0.000840490085259285,0.00230096993687393,0.00146047985161464,-0.00125177298745443,-0.00240917216437064,-0.00115739917691621,-0.000652559216978471,-0.000766679242385349,-0.000114120025406878
scenario_06_weak_io,Weaker input-output linkages,Fiscal space,fs1,fs2,-0.0106016007280253,-0.0207780768648732,-0.0101764761368479,-0.00298689790385477,-0.00474391269022859,-0.00175701478637381,0.00110421675716899,0.00212379485315813,0.00101957809598914,0.000942247469734564,0.00078343314093729,-0.000158814328797274
scenario_06_weak_io,Weaker input-output linkages,Public investment,ig1,ig2,-0.005291924840892,-0.00696683106482063,-0.00167490622392863,-0.014083426801111,-0.0164644526663128,-0.00238102586520181,-0.0041932294699992,-0.00548033322614007,-0.00128710375614087,0.0033673805882882,0.00132070549437958,-0.00204667509390861
scenario_06_weak_io,Weaker input-output linkages,Public capital,kg1,kg2,-0.00529192484089203,-0.00696683106482077,-0.00167490622392874,-0.0420617554564218,-0.0510828486937158,-0.00902109323729405,-0.070929511834747,-0.084960834529721,-0.014031322694974,-0.0591584379547223,-0.0784492064391689,-0.0192907684844466
scenario_06_weak_io,Weaker input-output linkages,Intermediate output,ym1,ym2,-0.0225473461584278,-0.0238379959316095,-0.00129064977318172,-0.0113347525076147,-0.0124829983260741,-0.0011482458184594,-0.000945009728015145,-0.00131076818304376,-0.00036575845502862,0.00122500823162608,0.000341523117324272,-0.000883485114301807
scenario_06_weak_io,Weaker input-output linkages,Final output,y1,y2,-0.0222995369480999,-0.0240858051419374,-0.00178626819383743,-0.0109533182495334,-0.0128644325841545,-0.0019111143346211,-0.000752993133929625,-0.00150278477712862,-0.000749791643198994,0.0014783060321073,8.82253168437153e-05,-0.00139008071526359
scenario_06_weak_io,Weaker input-output linkages,Private investment,inv1,inv2,-0.000765858300037309,-0.000762896316107459,2.96198392985003e-06,0.00335335846724508,0.00353987498385894,0.00018651651661386,0.00321879480659146,0.00343733471745425,0.000218539910862792,-0.000609178729035736,-0.000175055243977429,0.000434123485058308
scenario_06_weak_io,Weaker input-output linkages,Labor demand,n1,n2,-0.0106259902730163,-0.0112342406559809,-0.000608250382964637,-0.00503460216802487,-0.00549963493278194,-0.000465032764757067,2.92515242295011e-05,-8.34334433008621e-06,-3.75948685595873e-05,0.000903682984063625,0.000656702298635292,-0.000246980685428333
scenario_06_weak_io,Weaker input-output linkages,Real wage,w1,w2,-0.107044808937067,-0.110785689592239,-0.00374088065517264,-0.0288477216608858,-0.0306224808145992,-0.00177475915371339,0.000811951251475707,0.00153443408593001,0.000722482834454308,0.00131457592897566,0.000582611307517134,-0.000731964621458525
scenario_06_weak_io,Weaker input-output linkages,Consumption,c1,c2,-0.0162417538071706,-0.0163560777610092,-0.000114323953838591,-0.000223249915667578,6.01450982993246e-05,0.000283395013966903,0.000221441529478006,0.000540213731557326,0.00031877220207932,-0.00127989582714527,-0.00105742493355832,0.000222470893586957
scenario_06_weak_io,Weaker input-output linkages,Inflation,pinf1,pinf2,-0.0152006910125532,-0.015801306678121,-0.000600615665567794,-0.00221229045741944,-0.00215947413900219,5.28163184172481e-05,0.00125040006606558,0.00131590380923208,6.55037431664951e-05,0.00038397327646611,0.000339463353721037,-4.45099227450729e-05
