scenario,label,psi_L,ucrit,nu,horizon,u1,u2,u1_dev,u2_dev,pressure1,pressure2,debt_ratio1,debt_ratio2,ds1,ds2,fs1,fs2,ig1,ig2,kg1,kg2,y1,y2,c1,c2,pinf1,pinf2,u_gap,pressure_gap,debt_ratio_gap,ds_gap,fs_gap,ig_gap,kg_gap,y_gap,c_gap,pinf_gap
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,1,0.498914981182404,0.858436144671774,-0.00108501881759643,0.00843614467177378,-4.85955041451893e-08,0.00203869297433627,0.0119745978213264,0.0421164357693841,0.00730571237693996,0.0183256318124789,-0.0135972954522639,-0.0244387764799229,-0.014465310506341,-0.0145139003954832,-0.014465310506341,-0.0145139003954831,-0.0321065321885088,-0.0321915596849444,-0.0170191076150267,-0.0169813641303125,-0.0177605728110413,-0.0178204598975047,0.00952116348937021,0.00203874156984042,0.0301418379480577,0.011019919435539,-0.010841481027659,-4.85898891421921e-05,-4.85898891420256e-05,-8.50274964355746e-05,3.77434847141922e-05,-5.98870864634282e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,2,0.488129279053901,0.855999216303305,-0.0118707209460989,0.00599921630330547,-4.66299842437971e-07,0.00141605403191106,0.00141991845861917,0.0346097238050815,0.00392941318241188,0.0100155638148359,-0.00927739316172153,-0.0152476270341236,-0.0179059548645237,-0.0181146015852629,-0.0320096326082062,-0.0322656544708586,-0.0272912380387457,-0.027551822271781,-0.00951399552706877,-0.00945343574434176,-0.00996415353494184,-0.0100307091056335,0.0178699372494043,0.0014165203317535,0.0331898053464624,0.00608615063242405,-0.00597023387240206,-0.000208646720739218,-0.000256021862652389,-0.000260584233035321,6.05597827270099e-05,-6.65555706916843e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,3,0.475402183607323,0.848843900160505,-0.0245978163926773,-0.00115609983949527,-8.34112073803382e-07,-0.000254586978031704,-0.0124010128381822,0.0173543318059111,0.00123737457082268,0.00348259337509866,-0.00480248723126744,-0.00703644838687484,-0.0149841635885303,-0.0154544673784052,-0.0461935553815311,-0.0469134804874924,-0.0181931006898991,-0.0187144492641408,-0.00421106395760118,-0.00414198649304443,-0.00408287659566209,-0.00415493505422637,0.0234417165531821,-0.0002537528659579,0.0297553446440933,0.00224521880427598,-0.00223396115560739,-0.000470303789874935,-0.000719925105961305,-0.000521348574241687,6.90774645567549e-05,-7.20584585642836e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,4,0.465072919886463,0.841270229443267,-0.0349270801135368,-0.00872977055673296,-1.05756159722707e-06,-0.00178588154784254,-0.0241080978111018,0.000116096202385507,-0.000354520292727388,-0.000324677236177223,-0.00152353995542191,-0.00164769238688514,-0.00978695093210973,-0.0105578932306943,-0.0548256674291023,-0.0562985367059992,-0.00958391569931916,-0.0103864145044242,-0.00126966178878729,-0.00119727506896583,-0.000564455078639559,-0.000634082198002317,0.0261973095568038,-0.00178482398624531,0.0242241940134873,2.9843056550165e-05,-0.000124152431463229,-0.000770942298584557,-0.00147286927689683,-0.000802498805105079,7.23867198214601e-05,-6.96271193627584e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,5,0.458601353149956,0.835409580002245,-0.0413986468500441,-0.0145904199977552,-1.17084923802758e-06,-0.00281970629756525,-0.0317267804128925,-0.0126420026183903,-0.00101182315601708,-0.00185882932977377,0.000329816613023018,0.000999878716393884,-0.00484743677618303,-0.00589500297892641,-0.0583024625195576,-0.0607860762672758,-0.00348034266785691,-0.00452319737896878,-0.000103354308803261,-2.66795764899408e-05,0.0010220841197317,0.000964329811426801,0.0268082268522888,-0.00281853544832722,0.0190847777945022,-0.000847006173756692,0.000670062103370866,-0.00104756620274338,-0.00248361374771822,-0.00104285471111187,7.66747323133199e-05,-5.77543083049026e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,6,0.455707816569092,0.831792585621501,-0.0442921834309085,-0.0182074143784986,-1.2158670001029e-06,-0.0033976902447577,-0.0353982299528514,-0.0201223591999112,-0.00108260641351868,-0.00199177950934765,0.00106520677305462,0.00174526625561991,-0.00124962249163715,-0.00251002125113692,-0.0580945234482053,-0.0617764456117311,-8.87919796883629e-05,-0.00129812830420473,2.7190902313512e-05,0.000110404719847801,0.00138098318662094,0.0013418083276886,0.0260847690524099,-0.0033964743777576,0.0152758707529402,-0.000909173095828975,0.00068005948256529,-0.00126039875949976,-0.00368192216352581,-0.00120933632451636,8.32138175342889e-05,-3.91748589323448e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,7,0.455394793022475,0.830084074014238,-0.0446052069775253,-0.0199159259857621,-1.2205446878747e-06,-0.00365573916434871,-0.0361801519977632,-0.0233733196228613,-0.000884975532326208,-0.00150247605968999,0.00112795877640241,0.00149161734359966,0.000877539939108607,-0.000518396312004482,-0.0557646204228917,-0.0607504307834423,0.00123996603935739,-5.71815368588524e-05,-0.000281835513523121,-0.000191680434370012,0.00114322647297915,0.00112497359890384,0.0246892809917633,-0.00365451861966083,0.0128068323749019,-0.000617500527363786,0.00036365856719725,-0.00139593625111309,-0.00498581036055068,-0.00129714757621624,9.01550791531092e-05,-1.82528740753085e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,8,0.456604902247408,0.829657592336051,-0.043395097752592,-0.0203424076639489,-1.20225677408037e-06,-0.00371870525539546,-0.035254692832274,-0.0239590793794824,-0.000630257026606609,-0.00089900545047506,0.000894123789886708,0.000904101402963389,0.00186221116983307,0.000402358252155469,-0.0525082937424859,-0.0588293117617011,0.00134653657550099,2.68350689542896e-05,-0.000662128355602754,-0.000567271628563737,0.000735447886984764,0.000736573285122111,0.0230526900886431,-0.00371750299862138,0.0112956134527916,-0.00026874842386845,9.97761307668099e-06,-0.0014598529176776,-0.00632101801921525,-0.0013197015065467,9.48567270390166e-05,1.12539813734713e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,9,0.458527315542611,0.829928567104443,-0.0414726844573892,-0.0200714328955566,-1.17204217801284e-06,-0.00367876463476666,-0.0335464249321606,-0.0232366505709507,-0.000423242741293579,-0.000426797763526542,0.000603661451021878,0.000355243844184075,0.00214159208718383,0.000674037689351481,-0.0490539943117394,-0.0566845412783072,0.000920693415623175,-0.000376799894409974,-0.000944358127388911,-0.000848957230403014,0.000380234717918704,0.000396793164155085,0.0214012515618326,-0.00367759259258864,0.0103097743612099,-3.555022232963e-06,-0.000248417606837803,-0.00146755439783235,-0.00763054696656784,-0.00129749331003315,9.54008969858977e-05,1.6558446236381e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,10,0.46066378696624,0.830486472726455,-0.0393362130337598,-0.0195135272735448,-1.13671483459105e-06,-0.00359580213136646,-0.0316277115154183,-0.0221037798586482,-0.000293680799474198,-0.000149753195560215,0.000371447898342078,-1.22897111711207e-05,0.00208062503724539,0.000644069844136883,-0.0457470194167002,-0.0546233579022126,0.000396852721026297,-0.000853311051404515,-0.00108960020379045,-0.000998483823313245,0.000153035986284911,0.000180252493409139,0.019822685760215,-0.00359466541653187,0.00952393165677012,0.000143927603913983,-0.000383737609513199,-0.00143655519310851,-0.00887633848551239,-0.00125016377243081,9.11163804772075e-05,2.72165071242281e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,11,0.462772346501588,0.831102961653971,-0.0372276534984122,-0.0188970383460292,-1.09994912543069e-06,-0.0035029764244594,-0.0297746053360448,-0.0210204484931418,-0.000231332525987137,-3.72695896658417e-05,0.000227649728611307,-0.000192766702490313,0.00191449735688912,0.00053251438870465,-0.0426888465743933,-0.0527252595659529,-1.87936567122016e-05,-0.00121136132571609,-0.00112364838785095,-0.0010412274138677,4.72472360852905e-05,8.06751563007246e-05,0.018330615152383,-0.00350187647533397,0.00875415684290306,0.000194062936321296,-0.00042041643110162,-0.00138198296818447,-0.0100364129915596,-0.00119256766900389,8.24209739832549e-05,3.34279202154342e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,12,0.464774365570268,0.831684827651643,-0.0352256344297323,-0.0183151723483569,-1.06320101968697e-06,-0.00341424338361066,-0.0280713930447803,-0.0201405244752569,-0.000212236471022156,-2.8126311226586e-05,0.000158781388176127,-0.00023901164521431,0.00176039664311975,0.000445536587341283,-0.0398612287669136,-0.0509615914894632,-0.000272786247513812,-0.00140673711104533,-0.00109126209560262,-0.00102088604389683,2.44568715910276e-05,6.05911343403154e-05,0.0169104620813754,-0.00341318018259097,0.00793086856952335,0.00018411015979557,-0.000397793033390437,-0.00131486005577847,-0.0111003627225497,-0.00113395086353152,7.03760517057894e-05,3.61342627492878e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,13,0.466671951241371,0.832216908296481,-0.0333280487586286,-0.017783091703519,-1.02663035562144e-06,-0.00333214037364599,-0.0265065206724357,-0.0194526078001916,-0.000213660675624474,-6.6077277184759e-05,0.000137276441062359,-0.000212822917456876,0.00165534497794501,0.000413154311764294,-0.0372093530697954,-0.0492743973904624,-0.00038979583616805,-0.00146867655688954,-0.00103179246854046,-0.000975554981520466,4.42942606886376e-05,8.07294728695229e-05,0.0155449570551096,-0.00333111374329037,0.00705391287224404,0.000147583398439715,-0.000350099358519235,-0.00124219066618071,-0.0120650443206669,-0.00107888072072149,5.62374870199944e-05,3.64352121808853e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,14,0.468492652934897,0.832716872290858,-0.0315073470651026,-0.017283127709142,-9.89872343615545e-07,-0.00325414775314692,-0.0250380803426539,-0.0188848112110099,-0.000219997940401915,-0.000113296138574763,0.000137794208005346,-0.00016173081068166,0.00159435556282587,0.000426462123879617,-0.0346847636802243,-0.0476160753318213,-0.000419493273570604,-0.00144828021151,-0.000970678407014036,-0.000929537307111983,7.73125665478602e-05,0.00011261684222319,0.0142242193559606,-0.0032531578808033,0.00615326913164392,0.000106701801827152,-0.000299525018687005,-0.00116789343894626,-0.012931311651597,-0.0010287869379394,4.11410999020534e-05,3.53042756753297e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,15,0.470260928349521,0.833207741449979,-0.0297390716504793,-0.0167922585500214,-9.52534949022017e-07,-0.00317677003997471,-0.0236282756535424,-0.0183647383858913,-0.000223173183026577,-0.000150676486964081,0.00014332862906917,-0.000113446404703885,0.00155794896076759,0.000464046723673214,-0.032259695627451,-0.0459616267248526,-0.00040745416710275,-0.00139085990825161,-0.000919972607440478,-0.000894023869657423,0.000107157578214556,0.000140623756806235,0.0129468131004579,-0.00317581750502569,0.0052635372676511,7.24966960624959e-05,-0.000256775033773055,-0.00109390223709438,-0.0137019310974016,-0.000983405741148857,2.59487377830547e-05,3.3466178591679e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,16,0.471988581462595,0.833705547582529,-0.028011418537405,-0.016294452417471,-9.14426005151818e-07,-0.00309747844470949,-0.0222553990926099,-0.0178437822025098,-0.000220639831035559,-0.000172552319206855,0.000145324848614112,-7.92844704823326e-05,0.00152744733907335,0.000506369803106449,-0.0299257558976911,-0.044306216253625,-0.000384339343285189,-0.00132616181804424,-0.000882461590073103,-0.000871240945027885,0.000127678874745962,0.000159065763763344,0.011716966119934,-0.00309656401870434,0.00441161689010007,4.8087511828704e-05,-0.000224609319096444,-0.0010210775359669,-0.0143804603559339,-0.000941822474759046,1.12206450452179e-05,3.13868890173818e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,17,0.473675563785016,0.834216724634563,-0.0263244362149844,-0.0157832753654374,-8.7559166984797e-07,-0.00301519003093637,-0.0209132521276602,-0.0172997407525036,-0.000212945698386962,-0.000180609464219073,0.0001412750221257,-6.03378874768773e-05,0.00149086088006194,0.000541046879621448,-0.0276867511201866,-0.0426575139676633,-0.00036574211081819,-0.00126881850095217,-0.0008560874486504,-0.000858825881423386,0.000138779289153401,0.000168101749666194,0.0105411608495469,-0.00301431443926652,0.00361351137515658,3.23362341678886e-05,-0.000201612909602578,-0.000949814000440488,-0.0149707628474767,-0.000903076390133983,-2.73843277298624e-06,2.93224605127929e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,18,0.475314635899619,0.834740210664114,-0.0246853641003806,-0.015259789335886,-8.36258652096561e-07,-0.00293000167160804,-0.0196056949898416,-0.0167297790579003,-0.000201819342957986,-0.000179213154825431,0.000131961564296984,-5.3017031382635e-05,0.00144321925597976,0.000562848885736766,-0.0255513630862021,-0.0410282272327347,-0.000356490726157066,-0.00122291427843613,-0.000837216476181624,-0.000853021874664295,0.000142939150365118,0.000170324667108979,0.00942557476449457,-0.00292916541295594,0.00287591593194135,2.26061881325552e-05,-0.000184978595679619,-0.000880370370242994,-0.0154768641465326,-0.000866423552279061,-1.58053984826712e-05,2.73855167438608e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,19,0.476896116470586,0.835270829333334,-0.023103883529414,-0.0147291706666665,-7.96748937284975e-07,-0.00284269574082856,-0.0183408860284463,-0.0161414963561257,-0.000189024189568938,-0.000172672610047005,0.000119350365714296,-5.27260442897692e-05,0.00138453482248735,0.000571531213615528,-0.0235280441865595,-0.039430990338301,-0.000355551987712199,-0.00118693972230544,-0.000822482212918474,-0.000850449410307874,0.000143024026050709,0.000168629266803944,0.00837471286274755,-0.00284189899189128,0.00219938967232062,1.63515795219334e-05,-0.000172076410004066,-0.000813003608871821,-0.0159029461517415,-0.000831387734593236,-2.79671973894002e-05,2.56052407532348e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,20,0.478411156733894,0.835802168047621,-0.0215888432661065,-0.0141978319523786,-7.57405574465885e-07,-0.00275429744890865,-0.0171271681854261,-0.0155458556101995,-0.000175862892905874,-0.000164102317024663,0.000105363279453777,-5.57012249091104e-05,0.00131739549009963,0.000569403144841385,-0.0216224475917954,-0.037875812435002,-0.000359766068647738,-0.00115747609848116,-0.00080950051485984,-0.00084876620895824,0.00014125855229552,0.000165229596310157,0.00739101131372794,-0.00275354004333418,0.00158131257522659,1.17605758812112e-05,-0.000161064504362887,-0.000747992345258242,-0.0162533648432066,-0.000797710029833421,-3.92656940984004e-05,2.39710440146368e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,21,0.479853340625026,0.836328366300098,-0.0201466593749736,-0.0136716336999021,-7.18544132710692e-07,-0.0026657854000808,-0.0159709210366054,-0.0149529883178662,-0.000163096051291289,-0.000155278512319133,9.13716727700131e-05,-5.95516747118607e-05,0.00124511878567615,0.000559505092907475,-0.0198367676163245,-0.0363694120312199,-0.00036601615843368,-0.00113128662319517,-0.00079690563613144,-0.000846667675208912,0.000138981303919428,0.000161440557052028,0.00647502567507147,-0.00266506685594809,0.0010179327187392,7.81753897215534e-06,-0.000150923347481874,-0.000685613692768677,-0.0165326444148954,-0.000765270464761492,-4.97620390774722e-05,2.24592531326007e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,22,0.481219029846738,0.836844892737435,-0.0187809701532616,-0.0131551072625649,-6.80429621826502e-07,-0.00257795421492242,-0.0148759279717723,-0.014370456884725,-0.000151057850273472,-0.000146953600190836,7.81372915301531e-05,-6.31012485116378e-05,0.00117068866889954,0.000544576913061617,-0.0181701597570165,-0.0349155998173778,-0.000372120377092555,-0.00110613989476305,-0.000784090014227634,-0.000843607472727492,0.000136795458188788,0.000157841976216266,0.00562586289069672,-0.0025772737853006,0.000505471087047205,4.10425008263602e-06,-0.000141238540041791,-0.000626111755837919,-0.0167454400603613,-0.000734019517670492,-5.95174584998581e-05,2.10465180274788e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,23,0.482507006318287,0.837348642146247,-0.0174929936817125,-0.012651357853753,-6.43271858670188e-07,-0.00249138517888831,-0.0138436212144277,-0.013803083669617,-0.000139821407270673,-0.000139272643204159,6.59575087787884e-05,-6.59828601835694e-05,0.00109633868601781,0.000526663503124442,-0.0166195670770732,-0.0335160463188191,-0.00037693432735586,-0.00108086674656305,-0.000770892671404289,-0.00083947799640216,0.000134840957758842,0.000154555650998311,0.00484163582795949,-0.00249074190702964,4.05375448106586e-05,5.48764066513573e-07,-0.000131940368962358,-0.000569675182893373,-0.0168964792417459,-0.000703932419207187,-6.85853249978718e-05,1.97146932394698e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,24,0.483717857932229,0.837837692146475,-0.0162821420677714,-0.0121623078535253,-6.07230984083775e-07,-0.00240647498765314,-0.0128736755833636,-0.0132535170589847,-0.000129338146803515,-0.000132114066154945,5.48548494662404e-05,-6.82446390583569e-05,0.00102353614061899,0.000507108302386136,-0.015180541759527,-0.0321710368584625,-0.000380095177133888,-0.00105508041575098,-0.000757353296957919,-0.000834362961619761,0.000133039058909379,0.000151490292922496,0.00411983421424605,-0.00240586775666906,-0.000379841475621135,-2.77591935143005e-06,-0.000123099488524597,-0.000516427838232858,-0.0169904950989355,-0.000674985238617087,-7.70096646618423e-05,1.84512340131171e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,25,0.484853378586493,0.838310964091113,-0.0151466214135073,-0.0116890359088874,-5.72426535501855e-07,-0.0023234842153653,-0.011964621145569,-0.0127229706698556,-0.000119527085646857,-0.000125302072195806,4.47312746975348e-05,-7.0072898485013e-05,0.00095314779810865,0.000486717624618369,-0.0138478804174302,-0.0308800433123824,-0.00038168996309218,-0.00102883628177663,-0.000743562159003064,-0.000828388712611039,0.00013125517738799,0.000148503021680568,0.00345758550461994,-0.0023229117888298,-0.000758349524286651,-5.77498654894849e-06,-0.000114804173182548,-0.000466430173490281,-0.0170321628949521,-0.000647146318684455,-8.48265536079751e-05,1.72478442925783e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,26,0.485916100824535,0.838767921749586,-0.0140838991754652,-0.0112320782504135,-5.38946117867289e-07,-0.00224258300099195,-0.0111143242826683,-0.0122118458841324,-0.000110318301872341,-0.000118705617111314,3.54641574417253e-05,-7.16422602426992e-05,0.000885641947875243,0.000465954985020736,-0.0126160414591192,-0.0296420872445524,-0.000381987644259674,-0.00100236382223651,-0.000729591126926055,-0.000821657401443465,0.000129381051946709,0.00014547993628633,0.00285182092505171,-0.00224204405487408,-0.00109752160146408,-8.3873152389724e-06,-0.000107106417684424,-0.000419686962854507,-0.0170260457854332,-0.000620376177976834,-9.20662745174106e-05,1.60988843396215e-05
