scenario,label,psi_L,ucrit,nu,horizon,u1,u2,u1_dev,u2_dev,pressure1,pressure2,debt_ratio1,debt_ratio2,ds1,ds2,fs1,fs2,ig1,ig2,kg1,kg2,y1,y2,c1,c2,pinf1,pinf2,u_gap,pressure_gap,debt_ratio_gap,ds_gap,fs_gap,ig_gap,kg_gap,y_gap,c_gap,pinf_gap
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,27,0.486908980331615,0.839208356000783,-0.0130910196683854,-0.0107916439992171,-5.06852042234633e-07,-0.00216388472082671,-0.0103203058744945,-0.0117201463779532,-0.000101665452178093,-0.000112262589253752,2.69510257097233e-05,-7.30608577526604e-05,0.000821254631373364,0.000445097084831453,-0.0114793857912674,-0.0284559379786069,-0.000381274650534724,-0.000975905385831588,-0.000715476626987233,-0.000814231844197932,0.000127359874403821,0.000142360037422851,0.00229937566916838,-0.00216337786878447,-0.00139984050345867,-1.05971370756592e-05,-0.000100011883462384,-0.000376157546541911,-0.0169765521873395,-0.000594630735296864,-9.87552172106998e-05,1.500016301903e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,28,0.487835203501727,0.839632253749039,-0.012164796498273,-0.0103677462509612,-4.76185813223656e-07,-0.00208746680047484,-0.00957992492058192,-0.0112477029778267,-9.3542337665742e-05,-0.00010596665751886,1.91206661024484e-05,-7.43700737039499e-05,0.000760099202192221,0.000424333159538298,-0.0104323019442933,-0.0273202063696036,-0.000379780695091259,-0.000949645552715817,-0.000701227707377905,-0.000806144918626517,0.000125180635304201,0.000139128864831362,0.00179705024731186,-0.00208699061466161,-0.00166777805724482,-1.24243198531175e-05,-9.34907398063983e-05,-0.000335766042653923,-0.0168879044253103,-0.000569864857624558,-0.000104917211248612,1.39482295271609e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,29,0.488698076518688,0.840039728474643,-0.0113019234813115,-0.00996027152535717,-4.46971044845095e-07,-0.00201338170351983,-0.0088904734310965,-0.010794268170745,-8.59342659738412e-05,-9.98429984802891e-05,1.19275016637194e-05,-7.55663812964102e-05,0.000702225915232779,0.000403815648825939,-0.00946926848045315,-0.0262333855615378,-0.000377663384881766,-0.000923698329675204,-0.000686841059576948,-0.000797415392597034,0.000122861454464829,0.000135801508782896,0.00134165195595437,-0.00201293473247499,-0.00190379473964852,-1.39087325064478e-05,-8.74938829601296e-05,-0.00029841026640684,-0.0167641170810846,-0.000546034944793439,-0.000110574333020086,1.29400543180669e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,30,0.489500960129056,0.840430987261999,-0.0104990398709442,-0.00956901273800104,-4.19215511718589e-07,-0.00194166196770657,-0.00824922324188475,-0.010359540090551,-7.88301042190295e-05,-9.3926906647392e-05,5.34101572184642e-06,-7.66255452529646e-05,0.000647647904015475,0.000383678910460108,-0.00858488886442643,-0.0251938720120393,-0.00037502163717662,-0.000898121954156172,-0.000672313645866396,-0.000788060996941176,0.000120433275738074,0.000132406213168679,0.000930027132943212,-0.00194124275219485,-0.0021103168486662,-1.50968024283625e-05,-8.1966560974811e-05,-0.000263968993555366,-0.0166089831476128,-0.000523100316979552,-0.00011574735107478,1.19729374306043e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,31,0.490247226198011,0.840806314980244,-0.00975277380198897,-0.00919368501975615,-3.92912878372958e-07,-0.00187232244167892,-0.00765345217794482,-0.00994315920526334,-7.2217210728729e-05,-8.82501971894798e-05,-6.63525502014872e-07,-7.75203823863702e-05,0.000596349329662113,0.00036404163907823,-0.00777391731315324,-0.0241999835726601,-0.000371917159115887,-0.000872940817979173,-0.000657649908240132,-0.000778105879177593,0.000117928538039269,0.000128973050263603,0.000559088782232819,-0.00187192952880054,-0.00228970702731852,-1.60329864607508e-05,-7.68568568843553e-05,-0.000232307690583883,-0.0164260662595068,-0.000501023658863287,-0.000120455970937461,1.10445122243341e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,32,0.490940223305175,0.84116606399912,-0.00905977669482516,-0.00883393600088045,-3.68044405741589e-07,-0.00180536169483801,-0.00710046412926519,-0.00954470192136381,-6.6079270859748e-05,-8.28351265424951e-05,-6.11088560338591e-06,-7.82303531147721e-05,0.000548286800127515,0.000345003786739004,-0.00703128258019703,-0.0232499801966046,-0.000368393066487283,-0.000848163962024917,-0.000642864009807509,-0.000767583001408889,0.000115375292150555,0.00012552805681243,0.000225840693944712,-0.00180499365043227,-0.00244423779209861,-1.67558556827471e-05,-7.21194675113862e-05,-0.000203283013388511,-0.0162186976164076,-0.000479770895537635,-0.00012471899160138,1.01527646618749e-05
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,33,0.491583246373449,0.841510644141452,-0.00841675362655114,-0.00848935585854815,-3.4458072967281e-07,-0.00174076352909766,-0.00658760852305704,-0.00916368072033313,-6.03961636632695e-05,-7.76934900191505e-05,-1.10283549419193e-05,-7.87446826461119e-05,0.000503390099677176,0.000326643720097705,-0.00635211041601469,-0.0223420869715918,-0.00036448594545968,-0.000823796760311746,-0.000627978852261291,-0.000756533285925398,0.000112795375751373,0.000122091409014757,-7.26022319970099e-05,-0.00174041894836798,-0.00257607219727609,-1.7297326355881e-05,-6.77163277041926e-05,-0.00017674637957947,-0.0159899765555771,-0.000459310814852065,-0.000128554433664108,9.29603326338402e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,34,0.492179509489457,0.841840511534872,-0.00782049051054329,-0.00815948846512815,-3.22483683000308e-07,-0.00167849883156653,-0.00611229971719761,-0.0087995518305537,-5.51448713379619e-05,-7.28283796854346e-05,-1.5445992550836e-05,-7.90616368583769e-05,0.000461564500255293,0.000309017649518101,-0.00573174315535896,-0.0214745171477841,-0.000360231728092519,-0.000799846363714773,-0.000613023627952236,-0.000745003289301382,0.000110204887836085,0.000118677871243866,-0.000338997954584863,-0.00167817634788353,-0.00268725211335609,-1.76835083474727e-05,-6.36156443075409e-05,-0.000152546850737192,-0.0157427739924252,-0.000439614635622254,-0.000131979661349146,8.47298340778124e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,35,0.492732122627569,0.842156156898271,-0.00726787737243073,-0.00784384310172948,-3.01708082947167e-07,-0.00161852766306125,-0.00567203496467478,-0.00845172775696512,-5.03006867379223e-05,-6.82367456704899e-05,-1.9395740166947e-05,-7.91861985506709e-05,0.000422694770323015,0.000292161287800824,-0.00516575480615167,-0.0206454929312887,-0.000355667333174492,-0.000776322950951869,-0.000598031147208467,-0.000733042647248161,0.000107615557432439,0.000115298120415774,-0.000575965729298744,-0.0016182259549783,-0.00277969279229034,-1.79360589325677e-05,-5.97904583837239e-05,-0.000130533482522191,-0.015479738125137,-0.000420655617777377,-0.000135011500039695,7.68256298333547e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,36,0.493244073072358,0.842458094290273,-0.00675592692764154,-0.00754190570972735,-2.82203405939459e-07,-0.00156080137645851,-0.00526440949601832,-0.00811959138919349,-4.5838295529687e-05,-6.39117204527199e-05,-2.29102321026298e-05,-7.91275777476674e-05,0.000386650123728599,0.000276092883431278,-0.00464996081226943,-0.0198532627245753,-0.000350830115237288,-0.000753238857544525,-0.000583035593751946,-0.000720701937059087,0.000105036154875116,0.000111960104479669,-0.000785978782085806,-0.00156051917305257,-0.00285518189317517,-1.80734249230329e-05,-5.62173456450377e-05,-0.000110557240297321,-0.0152033019123059,-0.000402408742307236,-0.000137666343307141,6.92394960455367e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,37,0.493718211836536,0.842746851145043,-0.00628178816346409,-0.00725314885495665,-2.63915295379132e-07,-0.00150526458816938,-0.00488712788659468,-0.00780250923478465,-4.1732569993065e-05,-5.98443109779117e-05,-2.60217556893594e-05,-7.88972327098597e-05,0.000353289255652492,0.000260816714079168,-0.00418042253630979,-0.0190961144423816,-0.00034575661044145,-0.000730607065164368,-0.000568070915824448,-0.00070803115903928,0.000102473570706696,0.000108670068474481,-0.000971360691492562,-0.001505000672874,-0.00291538134818997,-1.81117409848467e-05,-5.28754770205003e-05,-9.24725415733241e-05,-0.0149156919060718,-0.000384850454722918,-0.000139960243214832,6.1964977677853e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,38,0.494157244822973,0.843022960006895,-0.00584275517702681,-0.00697703999310517,-2.46786875902462e-07,-0.00145185690032949,-0.00453801157938325,-0.00749984248410707,-3.79590707787853e-05,-5.60244508386945e-05,-2.87615278934256e-05,-7.85075631167115e-05,0.000322464861256269,0.000246326392002699,-0.00375344711164605,-0.0183723851893194,-0.000340481405595505,-0.000708439860722554,-0.00055316980495923,-0.000695078785415193,9.99334947411334e-05,0.000105433185714876,-0.00113428481607836,-0.00145161011345359,-0.00296183090472382,-1.80653800599092e-05,-4.97460352232859e-05,-7.61384692535699e-05,-0.0146189380776733,-0.000367958455127049,-0.000141908980455963,5.49969097374259e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,39,0.494563728108704,0.843286952007795,-0.00543627189129625,-0.00671304799220451,-2.30759870697515e-07,-0.00140051434182757,-0.00421500293682576,-0.00721095556005702,-3.44943236772685e-05,-5.24415724406785e-05,-3.11592818403317e-05,-7.7971171513383e-05,0.000294027346743969,0.000232607653075562,-0.0033655835871107,-0.0176804679065108,-0.000335036440528125,-0.000686747960183642,-0.000538363112872475,-0.000681891226837927,9.7420776085988e-05,0.0001022538769897,-0.00127677610090826,-0.00140028358195687,-0.00299595262323126,-1.794724876341e-05,-4.68118896730513e-05,-6.14196936684075e-05,-0.0143148843194001,-0.000351711519655518,-0.000143528113965452,4.8331009037117e-06
policy_cf_baseline,Baseline debt-limit rule,0.15,0.9,25,40,0.494940066573895,0.843539351902522,-0.00505993342610456,-0.00646064809747826,-2.15775533099294e-07,-0.00135117054365236,-0.00391616644162639,-0.00693522237566779,-3.13159514243556e-05,-4.90848863973561e-05,-3.32430840703501e-05,-7.73005048019387e-05,0.000267827688082894,0.000219640547817257,-0.00301361630934993,-0.0170188156610309,-0.000329450748143167,-0.000665540091953742,-0.000523679550334388,-0.000668512562172707,9.49395841249867e-05,9.91359379447498e-05,-0.0014007146713737,-0.00135095476811926,-0.0030190559340414,-1.77689349730005e-05,-4.40574207315886e-05,-4.81871402656375e-05,-0.014005199351681,-0.000336089343810575,-0.000144833011838319,4.19635381976313e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,1,0.498913587011492,0.858440895854941,-0.00108641298850753,0.00844089585494057,-4.86571017750328e-08,0.00203993462882517,0.0119871343747051,0.0421324057496559,0.00731367501357553,0.018343028008163,-0.0136119461360734,-0.0244581438941597,-0.0144810765268795,-0.014527678182465,-0.0144810765268795,-0.014527678182465,-0.032140661913778,-0.0322019400379612,-0.017036882866248,-0.0169953027588464,-0.0177799390394616,-0.0178375783277017,0.0095273088434481,0.00203998328592694,0.0301452713749508,0.0110293529945875,-0.0108461977580862,-4.66016555855375e-05,-4.66016555855653e-05,-6.12781241832172e-05,4.15801074016287e-05,-5.76392882400967e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,2,0.488118056944592,0.855968446772347,-0.011881943055408,0.00596844677234687,-4.66678432663223e-07,0.0014083719825858,0.0014253478343347,0.0346309680699479,0.0039333778012812,0.010025537361566,-0.00928841578628191,-0.0152685090839386,-0.0179248398398023,-0.0181772727105191,-0.0320438894535098,-0.0323417589384225,-0.0273272556966528,-0.0276092659848339,-0.00952910133339979,-0.00947677762219468,-0.00997659257327066,-0.0100429114832811,0.0178503898277549,0.00140883866101847,0.0332056202356132,0.00609215956028483,-0.00598009329765666,-0.000252432870716808,-0.000297869484912727,-0.000282010288181089,5.23237112051156e-05,-6.631891001041e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,3,0.47538322192007,0.848759447290827,-0.02461677807993,-0.00124055270917345,-8.34577393224699e-07,-0.000272960321753753,-0.0124030935486924,0.0173261471857113,0.00123675951255637,0.00347785986963454,-0.00480828428416957,-0.00704523031479355,-0.0149961523037872,-0.0155264061754058,-0.046238944520959,-0.0470596211403675,-0.018225822288129,-0.0187856209612095,-0.00422598410833408,-0.00417294362305431,-0.00408622997551922,-0.0041548775841902,0.0233762253707566,-0.000272125744360528,0.0297292407344038,0.00224110035707817,-0.00223694603062398,-0.000530253871618605,-0.000820676619408545,-0.000559798673080536,5.3040485279765e-05,-6.86476086709797e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,4,0.465055737179602,0.841150438470803,-0.0349442628203981,-0.00884956152919669,-1.05788730588583e-06,-0.00180828029392905,-0.0241108289730855,8.60505125599431e-06,-0.000359002144145692,-0.000345943544307255,-0.00152445434309474,-0.00163277618793248,-0.00978644213546923,-0.0105845512703128,-0.0548694130434044,-0.0564676818821708,-0.00961145320808254,-0.0104198539091345,-0.00128536949459412,-0.0012300640729781,-0.000558713595325777,-0.00061893496236809,0.0260947012912014,-0.00180722240662317,0.0241194340243415,1.3058599838437e-05,-0.000108321844837736,-0.000798109134843558,-0.00159826883876635,-0.000808400701051926,5.53054216160254e-05,-6.02213670423124e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,5,0.45859858082817,0.835303279024643,-0.04140141917183,-0.0146967209753572,-1.17089394720455e-06,-0.0028373251469668,-0.0317187316180552,-0.0128012481434028,-0.00101805218152235,-0.00189054223335394,0.000331016015953381,0.00103808342164692,-0.00483470906519222,-0.00584092769148321,-0.0583323867825114,-0.0608969175265996,-0.00350600929852207,-0.00448901182760575,-0.000120859108948657,-5.90107279321295e-05,0.00103395322312028,0.000990513677992855,0.0267046981964728,-0.00283615425301959,0.0189174834746524,-0.000872490051831583,0.00070706740569354,-0.00100621862629099,-0.00256453074408824,-0.000983002529083676,6.18483810165271e-05,-4.34395451274217e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,6,0.455730465732253,0.8317630418338,-0.0442695342677468,-0.0182369581661997,-1.21552711860449e-06,-0.00340223234179565,-0.035368043689636,-0.0202603572929456,-0.00108818917040803,-0.00202437558225392,0.00106487795180972,0.00179746763236335,-0.00122961412492377,-0.00236751729803955,-0.0581036912378723,-0.0617420118864738,-0.00011895931140371,-0.00119488760846587,7.07917377185119e-06,7.75777415559231e-05,0.00139482863193785,0.00137157732830628,0.0260325761015471,-0.00340101681467705,0.0151076863966904,-0.000936186411845888,0.000732589680553633,-0.00113790317311578,-0.00363832064860148,-0.00107592829706216,7.04985677840719e-05,-2.32513036315662e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,7,0.455448979371446,0.830192810234157,-0.0445510206285538,-0.0198071897658426,-1.21973756823785e-06,-0.00363959354314068,-0.0361205554926895,-0.0234001067436941,-0.000888257239399786,-0.00152768107962685,0.00112328088594073,0.00154620203228735,0.000898091797295081,-0.000301129261410127,-0.0557530071596304,-0.0604995908507222,0.00119934747461614,9.75305485850786e-05,-0.000304642510185915,-0.000226800009216599,0.00115564802278278,0.0011514720296999,0.0247438308627112,-0.00363837380557244,0.0127204487489954,-0.00063942384022706,0.000422921146346622,-0.00119922105870521,-0.00474658369109182,-0.00110181692603106,7.78425009693162e-05,-4.17599308288885e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,8,0.456690927312078,0.829953566819325,-0.0433090726879218,-0.0200464331806754,-1.20093552615872e-06,-0.00367506814026578,-0.0351642290500568,-0.0237931793879135,-0.000630698780825361,-0.000912284217381683,0.000883962302405075,0.000951999758940239,0.00187752065491062,0.000670536917960526,-0.0524816613257291,-0.0583165641614936,0.00129242724929846,0.000209140351824733,-0.00068688040404552,-0.000605540893656276,0.000744751655363363,0.000755761067623206,0.0232626395072463,-0.00367386720473962,0.0113710496621433,-0.000281585436556322,6.80374565351638e-05,-0.00120698373695009,-0.00583490283576449,-0.00108328689747372,8.13395103892445e-05,1.10094122598436e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,9,0.458640768407014,0.830443894079294,-0.0413592315929857,-0.0195561059207064,-1.17021325367269e-06,-0.00360216849259054,-0.0334288351187161,-0.0228193393463049,-0.000421238337064443,-0.000427442354840201,0.000588514270901688,0.000391770951924733,0.00214838714685046,0.000968626551888202,-0.0490212326457353,-0.0558900235055675,0.000853624610818837,-0.000187844089820421,-0.000969774223118947,-0.000889786277254667,0.000386369898693673,0.000407728696154797,0.0218031256722793,-0.00360099827933686,0.0106094957724113,-6.20401777575753e-06,-0.000196743318976955,-0.00117976059496226,-0.00686879085983216,-0.00104146870063926,7.99879458642794e-05,2.1358797461124e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,10,0.460797670094215,0.831237214560064,-0.0392023299057848,-0.0187627854399363,-1.13443757180577e-06,-0.00348260020174711,-0.0314899053988499,-0.0214022568601112,-0.000290112389282825,-0.000139631892215384,0.000352839778169384,1.20941424087279e-05,0.00207836112793007,0.000945412355079583,-0.0457173407016618,-0.0535473605628489,0.000320103685555129,-0.000671608363343235,-0.00111433810084083,-0.00104023381938068,0.0001569648598716,0.000184202187677229,0.0204395444658486,-0.0034814657641753,0.0100876485387387,0.000150480497067441,-0.000340745635760656,-0.00113294877285049,-0.00783001986118714,-0.000991712048898363,7.41042814601522e-05,2.72373278056293e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,11,0.462919219504125,0.832092647338334,-0.0370807804958749,-0.0179073526616658,-1.09731526459496e-06,-0.00335139726198291,-0.029624354951507,-0.0200238114291272,-0.000227137457727476,-1.92916185865286e-05,0.000207409497203687,-0.000178898796171292,0.00190464902513159,0.000827492707676278,-0.0426697581589885,-0.0513811838411011,-0.000100673612982272,-0.00104366229047959,-0.00114668454297062,-0.00108191926784096,5.02282921674979e-05,7.98996193487334e-05,0.0191734278342092,-0.00335029994671832,0.00960054352237978,0.000207845839140948,-0.000386308293374979,-0.00107715631745531,-0.00871142568211258,-0.000942988677497314,6.47652751296635e-05,2.96713271812354e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,12,0.46492786984051,0.832908647654973,-0.0350721301594902,-0.0170913523450268,-1.06030671945051e-06,-0.00322401259409426,-0.0279155577553725,-0.0188528961074482,-0.000208130597311024,-5.06918591390917e-06,0.000138493233142759,-0.000233173764644448,0.00174541350225049,0.000726826607872086,-0.0398576007027636,-0.0493698276372014,-0.000355365930549301,-0.00125457723964206,-0.00111206413192366,-0.0010587935464057,2.75332494792391e-05,5.73615010015516e-05,0.0179807778144634,-0.00322295228737481,0.00906266164792423,0.000203061411397114,-0.000371666997787207,-0.00101858689437841,-0.00951222693443787,-0.000899211309092762,5.32705855179616e-05,2.98282515223125e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,13,0.466827520088494,0.833665313806082,-0.0331724799115055,-0.0163346861939179,-1.02355454676115e-06,-0.00310391781679636,-0.0263501234501629,-0.0178865263786891,-0.000210041600703497,-3.99826636992267e-05,0.000118008941779116,-0.000212725701294353,0.00163772914016683,0.000677469770598446,-0.0372234315450273,-0.047458112175673,-0.000469651197603782,-0.00133075149650841,-0.00105029419223124,-0.00100951183549125,4.80697386593398e-05,7.67784866881893e-05,0.0168377937175876,-0.0031028942622496,0.00846359707147376,0.00017005893700427,-0.000330734643073469,-0.000960259369568381,-0.0102346806306457,-0.000861100298904627,4.07823567399879e-05,2.87087480288495e-05
