scenario,label,psi_L,ucrit,nu,horizon,u1,u2,u1_dev,u2_dev,pressure1,pressure2,debt_ratio1,debt_ratio2,ds1,ds2,fs1,fs2,ig1,ig2,kg1,kg2,y1,y2,c1,c2,pinf1,pinf2,u_gap,pressure_gap,debt_ratio_gap,ds_gap,fs_gap,ig_gap,kg_gap,y_gap,c_gap,pinf_gap
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,14,0.468647534399498,0.834378077521131,-0.0313524656005021,-0.0156219224788688,-9.86667550192705e-07,-0.00298903208012551,-0.024884163066169,-0.0170563917138787,-0.000216979799902876,-8.53508030372232e-05,0.000120073167677745,-0.000165760343902255,0.00157608461648043,0.000672785203214316,-0.0347167611399213,-0.0455988741680664,-0.00049452353558177,-0.00132234061420222,-0.00098713588118271,-0.000958976176958171,8.19591781970885e-05,0.000108986458708493,0.0157305431216333,-0.00298804541257532,0.00782777135229028,0.000131628996865653,-0.00028583351158,-0.000903299413266112,-0.0108821130281451,-0.000827817078620452,2.81597042245396e-05,2.70272805114047e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,15,0.470413793262307,0.835069158430173,-0.0295862067376932,-0.0149308415698272,-9.49229002278614e-07,-0.00287599191725112,-0.0234782601623229,-0.0162908614747327,-0.000220684000166781,-0.000121380843935939,0.000127257701683578,-0.000120708937959804,0.00154026479193073,0.000692327425618727,-0.0323085773194927,-0.0437665748882461,-0.000476763069579222,-0.00127483448976984,-0.000934789041677875,-0.000918850752979927,0.000112547679579356,0.000137764517594174,0.014655365167866,-0.00287504268824885,0.00718739868759018,9.93031562308419e-05,-0.000247966639643382,-0.000847937366312002,-0.0114579975687534,-0.000798071420190616,1.59382886979476e-05,2.52168380148188e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,16,0.472138989116894,0.83575443748148,-0.0278610108831057,-0.0142455625185199,-9.11029737010763e-07,-0.00276227840117403,-0.022109652161038,-0.0155408832728124,-0.00021852486249405,-0.000141987807992404,0.000130756251845984,-8.94234890799345e-05,0.00151091293551596,0.000716787159516744,-0.029989949950989,-0.041955623356523,-0.000447891363616337,-0.00121860204309343,-0.000896043016067383,-0.000891653649584989,0.000133544642869632,0.000157037820013084,0.0136154483645857,-0.00276136737143702,0.00656876888822555,7.65370545016469e-05,-0.000220179740925919,-0.000794125775999216,-0.011965673405534,-0.000770710679477093,4.38936648239352e-06,2.34931771434521e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,17,0.473823477785887,0.836440395682655,-0.0261765222141127,-0.0135596043173445,-8.72107947561498e-07,-0.00264681557706388,-0.0207716269356028,-0.0147835670391011,-0.000211044864627862,-0.000148680413697944,0.000127962485528488,-7.32941541124743e-05,0.00147555342072285,0.000733715494329171,-0.0277646477814915,-0.0401730172782808,-0.000423977089218375,-0.00116890862836305,-0.000868755937862287,-0.000875151261535811,0.000144839851195178,0.000166772100696599,0.0126169178967682,-0.00264594346911632,0.0059880598965017,6.23644509299185e-05,-0.000201256639640962,-0.000741837926393679,-0.0124083694967894,-0.000744931539144678,-6.3953236735248e-06,2.19322495014218e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,18,0.475460084108382,0.837126025114684,-0.0245399158916185,-0.0128739748853161,-8.32689830826389e-07,-0.00252975313705355,-0.019467928490175,-0.0140155669099814,-0.000200009570759539,-0.000145808953460586,0.000119664067514,-6.88311965387628e-05,0.00142894912550934,0.000737791664671208,-0.0256415824614451,-0.0384309001816523,-0.000410010557799323,-0.00113028589627284,-0.000849179503380815,-0.000865605145849102,0.000148973795912166,0.000169509413200597,0.0116659410063024,-0.00252892044722273,0.00545236158019364,5.42006172989532e-05,-0.000188495264052763,-0.000691157460838129,-0.0127893177202072,-0.000720275338473519,-1.64256424682874e-05,2.05356172884308e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,19,0.477039009387381,0.837806179427085,-0.0229609906126194,-0.0121938205729151,-7.93101536224395e-07,-0.00241197220035736,-0.0182068235866379,-0.0132442152728763,-0.000187231966314412,-0.000137746619521525,0.000107883564115466,-7.14187602793431e-05,0.00137102378731474,0.000728762783721859,-0.0236295191125939,-0.036741364893389,-0.00040492225864408,-0.00110145598937672,-0.000833841661536994,-0.000859597783993693,0.000148896255569575,0.000168171419344887,0.0107671700397043,-0.00241117909882113,0.00496260831376152,4.94853467928867e-05,-0.000179302324394809,-0.000642261003592881,-0.0131118457807951,-0.00069653373073264,-2.57561224566993e-05,1.92751637753119e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,20,0.47855123214029,0.838474490934788,-0.0214487678597098,-0.011525509065212,-7.53692203670532e-07,-0.00229462027015738,-0.0169968440307969,-0.0124803543204861,-0.000174058143310413,-0.000127689515463266,9.46110982286835e-05,-7.72244285013185e-05,0.00130438930055626,0.000709024404090569,-0.0217343918342228,-0.0351138063669638,-0.000405425642427404,-0.00107906810917502,-0.000820281441665682,-0.000854732970213323,0.000146907680755426,0.000165025920668249,0.00992325879449785,-0.00229386657795371,0.00451648971031082,4.63686278471473e-05,-0.000171835526730002,-0.000595364896465694,-0.0133794145327411,-0.000673642466747615,-3.4451528547641e-05,1.81182399128232e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,21,0.479990186255765,0.839125208877677,-0.0200098137442355,-0.0108747911223231,-7.14783354611814e-07,-0.00217879626623347,-0.0158445456292065,-0.0117340093060631,-0.000161278156971504,-0.000117479655542757,8.12750230339276e-05,-8.37871821137148e-05,0.00123243831541346,0.000681763338932051,-0.0199585937229538,-0.0335541978688574,-0.000408263415454635,-0.00105986260255242,-0.000807088773123521,-0.000849658972684408,0.000144399433886555,0.000161437979137924,0.00913502262191235,-0.00217808148287886,0.00411053632314346,4.37985014287469e-05,-0.000165062205147642,-0.000550674976481411,-0.0135956041459036,-0.000651599187097784,-4.25701995608874e-05,1.70385452513688e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,22,0.481352140065806,0.839754009070052,-0.0186478599341942,-0.0102459909299483,-6.76644627348833e-07,-0.00206539449208436,-0.014753831680721,-0.0110125526785414,-0.000149241393706711,-0.000107908383999555,6.86744348000201e-05,-8.98817250906403e-05,0.001158237482833,0.000649883207115037,-0.0183013913970469,-0.0320654597150209,-0.000411140666585763,-0.00104155429786834,-0.000793638497325277,-0.000843797311832817,0.000142002987857381,0.000158021530704211,0.00840186900424589,-0.00206471784745701,0.00374127900217963,4.13330097071567e-05,-0.00015855615989066,-0.000508354275717965,-0.0137640683179741,-0.000630413631282578,-5.01588145075393e-05,1.60185428468296e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,23,0.482635842239096,0.840358099638298,-0.0173641577609041,-0.00964190036170243,-6.39488729027097e-07,-0.00195506609401542,-0.013726190007574,-0.0103204868393826,-0.000138025475386483,-9.91353815793777e-05,5.71254172477137e-05,-9.51171092901937e-05,0.00108408715587982,0.000615577676881474,-0.0167597694562409,-0.0306482455452639,-0.000412840502873046,-0.00102292535085557,-0.000779769488786886,-0.000837022565747469,0.0001398676800759,0.000154915633657549,0.00772225739920163,-0.00195442660528639,0.00340570316819144,3.88900938071051e-05,-0.000152242526537907,-0.000468509478998347,-0.013888476089023,-0.000610084847982528,-5.72530769605839e-05,1.50479535816483e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,24,0.483841894977515,0.840935967634657,-0.0161581050224852,-0.00906403236534337,-6.03477056682465e-07,-0.00184824643020259,-0.0127612983578193,-0.0096600076200245,-0.000127580117254566,-9.10373525896974e-05,4.6655829192041e-05,-9.95376527634373e-05,0.00101149801992706,0.000580307048835341,-0.0153292771999078,-0.0293017323577969,-0.000412964150422135,-0.00100355986861478,-0.000765529989078084,-0.000829410547440124,0.000137912871733592,0.0001520340510901,0.00709407265714185,-0.00184764295314591,0.00310129073779483,3.65427646648684e-05,-0.000146193481955478,-0.000431190971091719,-0.013972455157889,-0.000590595718192644,-6.38805583620394e-05,1.41211793565077e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,25,0.484972136735076,0.841487019598803,-0.0150278632649242,-0.00851298040119708,-5.68729125729768e-07,-0.00174520685189179,-0.011857655362555,-0.00903176692591845,-0.000117820145058763,-8.34286203062144e-05,3.7165502683581e-05,-0.000103337821361404,0.000941358908732384,0.000544958607046106,-0.0140046863611776,-0.0280242304418055,-0.000411588123460982,-0.000983504134313362,-0.000751021216502501,-0.000821084849800147,0.000135997372663343,0.000149232433417801,0.00651488286372714,-0.00174463812276606,0.00282588843663654,3.43915247525486e-05,-0.000140503324044985,-0.000396400301686278,-0.0140195440806279,-0.00057191601085238,-7.00636332976456e-05,1.32350607544574e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,26,0.486029159461804,0.842011257213978,-0.0139708405381956,-0.00798874278602235,-5.35331645125591e-07,-0.00164610553493712,-0.0110130785685896,-0.00843552826492666,-0.000108671344033004,-7.616601840248e-05,2.85268763017821e-05,-0.000106705314974739,0.000874145057684697,0.000510044820524927,-0.0127804241444633,-0.0268135798602356,-0.000408984654917122,-0.000962992659805484,-0.000736324852070425,-0.000812146523727408,0.000134005940483517,0.000146393356965202,0.00598209775217323,-0.00164557020329199,0.00257755030366297,3.25053256305238e-05,-0.000135232191276521,-0.00036410023715977,-0.0140331557157722,-0.000554008004888362,-7.58216716569837e-05,1.23874164816851e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,27,0.48701598232209,0.842509041109343,-0.01298401767791,-0.0074909588906571,-5.03345493542754e-07,-0.00155102625680065,-0.0102250347703307,-0.00787061284984425,-0.000100084086179044,-6.91762686546062e-05,2.06325756551273e-05,-0.000109761744462977,0.000810090863883631,0.000475866367731434,-0.0116508226769683,-0.0256673739959981,-0.000405448429993238,-0.000942279962693471,-0.000721484663844918,-0.000802657033527776,0.000131876526545893,0.000143452836064428,0.00549305878725287,-0.0015505229113071,0.00235442192048642,3.09078175244381e-05,-0.000130394320118105,-0.000334224496152197,-0.0140165513190298,-0.000536831532700233,-8.11723696828581e-05,1.15763095185351e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,28,0.487935853199424,0.842980943135006,-0.0120641468005764,-0.00701905686499416,-4.72810438445609e-07,-0.00146000340740164,-0.00949083056350615,-0.00733614943129757,-9.20301205650422e-05,-6.24438925454357e-05,1.34077616527617e-05,-0.000112560280357207,0.000749304463519604,0.000442618573363807,-0.0106102476465244,-0.0245830710727342,-0.000401217192387393,-0.000921564527519125,-0.000706514604088104,-0.000792647020980808,0.000129595129994442,0.000140394934000199,0.00504508993558223,-0.0014595305969632,0.00215468113220858,2.95862280196065e-05,-0.000125968042009969,-0.000306685890155797,-0.0139728234262098,-0.000520347335131732,-8.61324168927036e-05,1.07998040057566e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,29,0.48879213527496,0.843427664733934,-0.0112078647250402,-0.00657233526606626,-4.43748186843565e-07,-0.00137303611571343,-0.00880771011424061,-0.00683118621368428,-8.44936952669921e-05,-5.59867540482744e-05,6.80469737923683e-06,-0.000115107093930006,0.000691830357808246,0.000410447728338148,-0.00965316109755321,-0.0235580465675778,-0.000396454164478754,-0.000900972922864285,-0.000691414472626328,-0.000782132235689459,0.000127178753152934,0.000137234727882074,0.00463552945897389,-0.00137259236752659,0.00197652390055633,2.85069412187177e-05,-0.000121911791309243,-0.000281382629470098,-0.0139048854700246,-0.00050451875838553,-9.07177630631306e-05,1.00559747291395e-05
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,30,0.489588241422239,0.843849995488922,-0.0104117585777607,-0.00615000451107839,-4.16164504718372e-07,-0.00129009556706199,-0.008172902379595,-0.00635472594223052,-7.74632266699968e-05,-4.98340004775489e-05,7.91838722966065e-07,-0.000117386014393886,0.000637676756546537,0.000379473697356664,-0.00877415531356762,-0.0225896217060315,-0.000391261206533766,-0.000880573482567537,-0.00067618328587149,-0.000771126985303128,0.000124658415087353,0.000134001415447615,0.00426175406668228,-0.00128967940255727,0.00181817643736448,2.7629226192448e-05,-0.000118177853116852,-0.000258203059189874,-0.0138154663924639,-0.000489312276033771,-9.49436994316377e-05,9.34300036026237e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,31,0.49032759132472,0.844248791479498,-0.0096724086752798,-0.00575120852050182,-3.90050979380475e-07,-0.00121112896329707,-0.0075836465575995,-0.00590572935103184,-7.09258904222753e-05,-4.40117948991552e-05,-4.65591318662972e-06,-0.000119376977007507,0.000586824008798031,0.000349794776611956,-0.00796797742193034,-0.0216750863867685,-0.000385700956560875,-0.000860398320146727,-0.000660827066951364,-0.000759651953160856,0.000122067185669872,0.00013072643476808,0.00392120015477798,-0.00121073891231769,0.00167791720656766,2.69140955231201e-05,-0.000114721063820877,-0.000237029232186076,-0.0137071089648382,-0.000474697363585852,-9.8824886209492e-05,8.65924909820848e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,32,0.491013577817032,0.844624960916469,-0.00898642218296775,-0.0053750390835311,-3.65386746595056e-07,-0.00113606234784372,-0.00703721121855789,-0.00548311295346182,-6.48652319718392e-05,-3.85367823713453e-05,-9.56342054421466e-06,-0.000121066185829091,0.000539225773305479,0.000321486092959913,-0.00722955221307675,-0.0208117231341394,-0.00037981631954076,-0.000840462438927769,-0.000645361434351122,-0.000747736821947176,0.00011943385827573,0.000127437181680623,0.00361138309943665,-0.00113569696109712,0.00155409826509607,2.63284496004939e-05,-0.000111502765284877,-0.000217739680345566,-0.0135821709210626,-0.000460646119387009,-0.000102375387596054,8.00332340489263e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,33,0.49164953708097,0.844979451113275,-0.0083504629190303,-0.0050205488867251,-3.42140290282482e-07,-0.0010648033766412,-0.00653091304074221,-0.00508575200712891,-5.9260923997397e-05,-3.3414982068259e-05,-1.39580536023809e-05,-0.000122449569286628,0.000494809357547588,0.000294597721073389,-0.00655400405020234,-0.0199968323347126,-0.000373643236205035,-0.00082077609490061,-0.000629810764219196,-0.000735419494010014,0.000116780888474777,0.000124154952151123,0.0033299140323052,-0.00106446123635092,0.00144516103361331,2.5845941929138e-05,-0.000108491515684248,-0.000200211636474198,-0.0134428282845103,-0.000447132858695576,-0.000105608729790818,7.37406367634641e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,34,0.492238721764077,0.845313235080237,-0.00776127823592349,-0.00468676491976339,-3.2027128995298e-07,-0.000997244338603355,-0.00606213579576824,-0.00471249032365972,-5.40896503473881e-05,-2.86435288461319e-05,-1.78700411583715e-05,-0.000123532170731633,0.000453477705327041,0.000269154849223407,-0.00593667624362038,-0.0192277566771213,-0.000367216982426366,-0.000801350758414809,-0.000614205755640529,-0.000722743730959707,0.000114124789617698,0.000120895313685754,0.0030745133161601,-0.000996924067313402,0.00134964547210852,2.54461215012563e-05,-0.000105662129573261,-0.000184322856103633,-0.0132910804335009,-0.000434133775988443,-0.000108537975319178,6.77052406805601e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,35,0.492784277784312,0.845627298091344,-0.00721572221568756,-0.00437270190865557,-2.99732436752162e-07,-0.000933265329021818,-0.00562834818125457,-0.00436215451703881,-4.93263336051363e-05,-2.42133232280072e-05,-2.13315974840478e-05,-0.000124325793830163,0.000415113218704743,0.000245160101590786,-0.00537314611882511,-0.0185019026586026,-0.000360573978238632,-0.000782200669614763,-0.000598580708428109,-0.000709756509191695,0.000111477514278979,0.000117669449413382,0.00284302030703198,-0.000932965596585065,0.00126619366421576,2.51130103771291e-05,-0.000102994196346115,-0.000169953117113958,-0.0131287565397775,-0.000421626691376131,-0.000111175800763585,6.19193513440308e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,36,0.493289225712744,0.845922625172068,-0.00671077428725597,-0.00407737482793225,-2.804711372003e-07,-0.000872737353757511,-0.00522711893579396,-0.00403356946508437,-4.49452527990484e-05,-2.01114785210923e-05,-2.43756962870489e-05,-0.000124846414682467,0.000379582646458182,0.000222597209697833,-0.0048592348193961,-0.0178167578824393,-0.000353751235027011,-0.000763342097188868,-0.000582971215200012,-0.000696505782196932,0.000108847915085475,0.000114485579212564,0.00263339945932373,-0.000872456882620311,0.00119354947070959,2.48337742779561e-05,-0.000100470718395418,-0.000156985436760348,-0.0129575230630432,-0.000409590862161857,-0.00011353456699692,5.63766412708944e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,37,0.493756447118759,0.846200190297738,-0.00624355288124134,-0.00379980970226235,-2.62431047084396e-07,-0.000815525168345557,-0.00485612829809076,-0.00372557250468775,-4.0920870255208e-05,-1.6323125672249e-05,-2.70349816110793e-05,-0.000125112094501528,0.000346742143200643,0.000201435112168941,-0.00439101180571067,-0.0171699038232096,-0.000346785017255824,-0.000744791850915028,-0.000567412501600195,-0.000683038877316688,0.000106242875527185,0.000111350054520232,0.002443743178979,-0.000815262737298473,0.00113055579340301,2.4597744582959e-05,-9.8077112890449e-05,-0.000145307031031702,-0.0127788920174989,-0.000398006833659204,-0.000115626375716493,5.1071789930468e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,38,0.494188675682745,0.846460947684095,-0.00581132431725523,-0.00353905231590479,-2.45553407208658e-07,-0.000761489738198878,-0.0045131756102505,-0.00343702504150145,-3.722835639197e-05,-1.28325487278678e-05,-2.93410013085665e-05,-0.000125141585268759,0.000316441849880333,0.000181631810446059,-0.00396479466068733,-0.0165590244171834,-0.000339709608884187,-0.00072656591838649,-0.00055193837528511,-0.000669401485703935,0.00010366802747952,0.000108268045813764,0.00227227200135044,-0.000761244184791669,0.00107615056874905,2.43958076641022e-05,-9.58005839601928e-05,-0.000134810039434274,-0.012594229756496,-0.000386856309502304,-0.000117463110418825,4.60001833424428e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,39,0.494588492478968,0.846705825175145,-0.00541150752103203,-0.00329417482485506,-2.29778176724232e-07,-0.000710490286966474,-0.00419618340485202,-0.00316682123308443,-3.38438788164514e-05,-9.62380844532311e-06,-3.13237644231357e-05,-0.000124953534425598,0.000288529672555382,0.000163137631515167,-0.00357714512161467,-0.0159819111752384,-0.000332556529934025,-0.000708678560862763,-0.000536580632477301,-0.000655637095304251,0.00010112813315466,0.000105243900500263,0.00211733269617698,-0.00071026050878975,0.00102936217176759,2.42200703711283e-05,-9.36297700024624e-05,-0.000125392041040215,-0.0124047660536237,-0.000376122030928738,-0.00011905646282695,4.11576734560271e-06
policy_cf_fiscal_discipline,Stronger debt-limit rule,0.45,0.9,25,40,0.494958324653946,0.846935719493812,-0.00504167534605382,-0.00306428050618845,-2.15044975434507e-07,-0.000662385955929851,-0.00390319858884406,-0.00291389400767117,-3.07447383129716e-05,-6.68104748853711e-06,-3.30115431814715e-05,-0.000124566097773005,0.000262854196801138,0.000145897806540701,-0.00322486229677343,-0.0154364655893167,-0.000325354219997465,-0.000691141881962287,-0.000521368760028285,-0.000641786707176517,9.86272548999523e-05,0.000102281293689721,0.00197739483986537,-0.000662170910954416,0.00098930458117289,2.40636908244345e-05,-9.15545545915331e-05,-0.000116956390260436,-0.0122116032925432,-0.000365787661964823,-0.000120417947148233,3.65403878976878e-06
