scenario,label,rho_z,psi_z,phi_z_ds,phi_z_b,horizon,z1,z2,b1,b2,debt_ratio1,debt_ratio2,ds1,ds2,fs1,fs2,ig1,ig2,kg1,kg2,y1,y2,c1,c2,pinf1,pinf2,z_gap,debt_ratio_gap,ds_gap,fs_gap,ig_gap,kg_gap,y_gap,c_gap,pinf_gap
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,1,0,0,0.00510162247045198,0.0136030747409519,0.0134400385969501,0.0362536961684679,0.00636479718118129,0.0162425606315035,-0.0104497788189102,-0.0205438907611732,-0.00534815634845821,-0.00694081602022116,-0.00534815634845831,-0.00694081602022134,-0.0208460403162454,-0.0226506214275159,-0.0146794895301187,-0.0148335559106701,-0.0155444126202612,-0.0158536288109132,0,0.0228136575715177,0.00987776345032219,-0.010094111942263,-0.00159265967176295,-0.00159265967176303,-0.00180458111127058,-0.000154066380551487,-0.000309216190652051
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,2,0,0,0.00263655234183985,0.0156205788245805,0.00967511894452903,0.035623041007838,0.00409345105072864,0.0104618935930849,-0.00754163771972303,-0.0142603409571783,-0.0100067078483349,-0.0122428368735497,-0.0152211602880818,-0.0190101324932654,-0.0175964165067229,-0.0200024621832575,-0.00766460869822527,-0.00776485713171715,-0.00990012303978183,-0.0100935557039689,0,0.0259479220633089,0.00636844254235622,-0.00671870323745531,-0.00223612902521478,-0.00378897220518359,-0.00240604567653457,-0.000100248433491879,-0.000193432664187032
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,3,0,0,-0.0049844621443596,0.00957807760741392,0.000804042042551101,0.0263919842126223,0.00221313006560971,0.00571770931220996,-0.00504891241980335,-0.00891065319279502,-0.0126699269060027,-0.0149531544099617,-0.0275105581868824,-0.0334880335908956,-0.0144712604672768,-0.0168139066052084,-0.0033164161316519,-0.00331053533230463,-0.00576949357284773,-0.00583881043847234,0,0.0255879421700712,0.00350457924660026,-0.00386174077299167,-0.00228322750395896,-0.00597747540401317,-0.00234264613793167,5.88079934726871e-06,-6.93168656246135e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,4,0,0,-0.01518948467823,-0.000938687805233984,-0.0106912147981651,0.0123040448560685,0.000790762226324953,0.00220086080066263,-0.00299446009686168,-0.00471564235654631,-0.0131994826307321,-0.0152324077691943,-0.0400222768629424,-0.0478832405203176,-0.0112456747001622,-0.0132427326613025,-0.000857724796693882,-0.00076112321767241,-0.00282370071928728,-0.00280505349249449,0,0.0229952596542336,0.00141009857433768,-0.00172118225968464,-0.0020329251384622,-0.00786096365737521,-0.00199705796114025,9.66015790214714e-05,1.86472267927895e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,5,0,0,-0.0258046866058755,-0.0129528180148191,-0.0225771513144858,-0.0032690896893508,-0.000186000987859439,-0.000137019407125249,-0.00139516529125548,-0.00170191082033735,-0.0120103672189012,-0.0137160410299227,-0.0510320871602703,-0.060402200537232,-0.00806883822847437,-0.00968372832546827,0.000310668449881035,0.000461611579652743,-0.000839763354682943,-0.000777967446707661,0,0.019308061625135,4.89815807341899e-05,-0.000306745529081873,-0.00170567381102152,-0.0093701133769617,-0.00161489009699389,0.000150943129771708,6.17959079752817e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,6,0,0,-0.0352811259255607,-0.0243479209802491,-0.0332102713857785,-0.0178410633163306,-0.000776837409624869,-0.00147703442757381,-0.000237672137641767,0.00024138872977926,-0.00971411145732712,-0.011153714235651,-0.059470396438591,-0.0700458597594524,-0.00517713634945527,-0.00650685766391845,0.000651834864024647,0.000822250797068547,0.000374523785827696,0.000443001478447558,0,0.0153692080694479,-0.000700197017948944,0.000479060867421027,-0.00143960277832385,-0.0105754633208615,-0.00132972131446318,0.000170415933043899,6.84776926198616e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,7,0,0,-0.0427143056717044,-0.0338651967298242,-0.0416110045995335,-0.0299153275361946,-0.00106450956309194,-0.0020575427386367,0.000524003482281349,0.00130746656853335,-0.00690917626386268,-0.00820980918104194,-0.0648928127914892,-0.0765045224465082,-0.0027582526804274,-0.00394986919362961,0.000515320911912087,0.000680439358997087,0.00100191227086399,0.0010546835169305,0,0.0116956770633388,-0.000993033175544767,0.000783463086252004,-0.00130063291717926,-0.011611709655019,-0.00119161651320221,0.000165118447085,5.27712460665075e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,8,0,0,-0.0477488576821923,-0.0409628473279779,-0.0473864949167543,-0.0388616014093222,-0.00113651456210569,-0.00212117418267736,0.00095899340934108,0.00172214970519528,-0.00407555860114717,-0.00537550089295871,-0.0673460510728492,-0.0799674102783041,-0.000905906913595045,-0.00210124591865579,0.000152602368292509,0.000298902504995757,0.00121336859446086,0.00124161655864485,0,0.00852489350743216,-0.000984659620571665,0.000763156295854203,-0.00129994229181155,-0.0126213592054549,-0.00119533900506075,0.000146300136703248,2.82479641839917e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,9,0,0,-0.0504341637823493,-0.0456202067729553,-0.0505849449154471,-0.0446921007557224,-0.00107255426004165,-0.00188132234785704,0.00114642178484256,0.00170507595266535,-0.00153888431531475,-0.00295228349231216,-0.0672012841113427,-0.0809205085136586,0.000376952832744415,-0.000928106017232921,-0.000268280294249634,-0.000145360835794639,0.00115906445885794,0.00116414534690801,0,0.00589284415972471,-0.000808768087815393,0.000558654167822789,-0.00141339917699741,-0.0137192244023159,-0.00130505884997734,0.000122919458454995,5.08088805006857e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,10,0,0,-0.0510744652872094,-0.0481405819593412,-0.0515359795887799,-0.0478207514058919,-0.000937458604800922,-0.0015051409233879,0.00116355399496472,0.00144440542434905,0.000523252490104265,-0.0010759697620371,-0.0649979995184555,-0.0799734655628543,0.00115378575392611,-0.000319830553449307,-0.000646999081136634,-0.000546416113681003,0.000960853961367691,0.000950121618542354,0,0.00371522818288796,-0.000567682318586982,0.000280851429384332,-0.00159922225214136,-0.0149754660443988,-0.00147361630737541,0.000100582967455631,-1.0732342825337e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,11,0,0,-0.0500988935803321,-0.04898374761813,-0.050708958814934,-0.048853183529272,-0.000778625804765555,-0.00110923787282621,0.00107749614697,0.00108444388423501,0.00205306785384694,0.000241278225446132,-0.0613199816766472,-0.0777328506983372,0.00152516308650474,-0.000130564088857921,-0.00093461368449177,-0.000852830787726133,0.000709093640669956,0.000692153352313651,0,0.00185577528566201,-0.000330612068060651,6.94773726500619e-06,-0.00181178962840081,-0.01641286902169,-0.00165572717536266,8.17828967656364e-05,-1.69402883563041e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,12,0,0,-0.0479630554488781,-0.04864152437854,-0.0486042962812176,-0.0484290640089442,-0.000626716367662015,-0.00076392033279438,0.000940859603707572,0.000723574323214557,0.00307669773516124,0.00106579756280444,-0.0567102843995699,-0.0747237318680742,0.00160310208084868,-0.000212460369595768,-0.00111796664238095,-0.00105125070889811,0.00046382480858731,0.000449773415921673,0,0.00017523227227341,-0.000137203965132365,-0.000217285280493015,-0.00201090017235681,-0.0180134474685043,-0.00181556245044445,6.67159334828415e-05,-1.40513926656372e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,13,0,0,-0.0450842165889457,-0.0475577887519917,-0.0456812394278584,-0.047120570961326,-0.000498311758169651,-0.000502161002816335,0.000790792643900043,0.000419133786003029,0.00366963150383222,0.00150286941255121,-0.0516228957857487,-0.0713527691588212,0.00149255709728169,-0.000437217790665634,-0.00120605077148561,-0.00115181736934533,0.000259098065841012,0.000254874748475409,0,-0.00143933153346769,-3.84924464668377e-06,-0.000371658857897014,-0.00216676209128101,-0.0197298733730724,-0.00192977488794732,5.42334021402802e-05,-4.22331736560366e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,14,0,0,-0.0418062653167915,-0.0460870140801883,-0.0423184850456228,-0.0453802618273386,-0.000399434003514358,-0.000330216888305437,0.000650369931275582,0.000196005349380399,0.00392832120342941,0.00166678002118373,-0.0464040021876762,-0.0679021699086668,0.00128054932207822,-0.000706752252849774,-0.00121913641204563,-0.00117646554113948,0.000108923839332142,0.000118639943009535,0,-0.00306177678171578,6.92171152089209e-05,-0.000454364581895184,-0.00226154118224568,-0.0214981677209907,-0.00198730157492799,4.26708709061474e-05,9.71610367739295e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,15,0,0,-0.0383877714419262,-0.0444820595808991,-0.038800489647381,-0.0435266178118041,-0.000329110558156823,-0.000237763143059733,0.000531300790122466,5.63257162012332e-05,0.00394979466498742,0.0016612802154904,-0.0412941074679969,-0.0645433354454599,0.00103179551363697,-0.000955441769095011,-0.00118090966702888,-0.00115046355308657,1.35275179058425e-05,3.85232630419896e-05,0,-0.0047261281644231,9.13474150970903e-05,-0.000474975073921233,-0.00228851444949701,-0.023249227977463,-0.00198723728273198,3.04461139423173e-05,2.49957451361471e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,16,0,0,-0.0350057528618953,-0.042901311934923,-0.0353213697382653,-0.0417544944402483,-0.000282472063205192,-0.000206298990273248,0.000437092452134302,-1.14804935640311e-05,0.00381911103216487,0.001569267152412,-0.0364426437491323,-0.0613604849069116,0.000789042190924905,-0.00114681749467471,-0.00111343330703406,-0.00109702611493745,-3.50200592688088e-05,4.32987176401944e-06,0,-0.00643312470198296,7.6173072931944e-05,-0.000448572945698333,-0.00224984387975287,-0.0249178411577793,-0.00193585968559962,1.64071920966125e-05,3.93499310328282e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,17,0,0,-0.0317684353627518,-0.041426396273839,-0.031998940295283,-0.040159064056482,-0.000253134558351452,-0.00021531551181124,0.000366058691965571,-2.53495961313605e-05,0.00360337619110883,0.00144956606495254,-0.0319282014642952,-0.0583769067192863,0.000576262331327904,-0.00126733221735709,-0.00103446100537019,-0.00103449498380248,-4.83110965469047e-05,2.90987591133884e-06,0,-0.00816012376119898,3.78190465402119e-05,-0.000391408288096931,-0.00215381012615629,-0.0264487052549911,-0.00184359454868499,-3.39784322900272e-08,5.12209724582435e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,18,0,0,-0.0287316777518099,-0.0400836423466874,-0.0288929389228646,-0.0387643838013716,-0.000234816336011797,-0.000246237460494068,0.000313818020821796,-4.28840467706082e-06,0.00335057563176341,0.0013384655224746,-0.0277794207959245,-0.0555790185288294,0.000403152927636707,-0.00131925854531578,-0.000956511111885772,-0.000975434448969414,-3.84156909666311e-05,2.13599993532654e-05,0,-0.00987144487850701,-1.14211244822706e-05,-0.000318106425498857,-0.00201211010928881,-0.0277995977329049,-0.00172241147295249,-1.89233370836428e-05,5.97756903198965e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,19,0,0,-0.0259153406233733,-0.0388646766455834,-0.0260232562670644,-0.0375505803277465,-0.000222268175603047,-0.00028446690438101,0.00027513594044197,3.49213409937543e-05,0.0030914730688783,0.00125388704209771,-0.0239934622071485,-0.0529356560235112,0.000269789109227814,-0.00131409631783685,-0.000887104964977126,-0.000926983954086635,-1.5926070068617e-05,4.88768052500088e-05,0,-0.0115273240606821,-6.21987287779627e-05,-0.000240214599448216,-0.00183758602678059,-0.0289421938163628,-0.00158388542706467,-3.98789891095097e-05,6.48028753186258e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,20,0,0,-0.0233173781040329,-0.0377435005011809,-0.0233856650999795,-0.0364762498424763,-0.000211662379203698,-0.000319999776968815,0.000245116109541463,7.93501569319316e-05,0.00284307862888156,0.00120052630133433,-0.0205505470230882,-0.0504117383215887,0.000170717489866412,-0.00126725065870459,-0.000829653598573676,-0.000891897736289726,1.09880310661392e-05,7.75398523502613e-05,0,-0.0130905847424968,-0.000108337397765117,-0.000165765952609531,-0.00164255232754723,-0.0298611912985005,-0.001437968148571,-6.22441377160499e-05,6.65518212841221e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,21,0,0,-0.0209246505682968,-0.0366889919140215,-0.0209639050586234,-0.0354947379475555,-0.00020060534145274,-0.000347104255407134,0.000219836076613036,0.000120316633492337,0.00261256361234895,0.00117482522065181,-0.0174242197351622,-0.0479766196428972,9.81362258165586e-05,-0.001194253966466,-0.00078459521352392,-0.000869834155102223,3.67869987381031e-05,0.000102345341007393,0,-0.0145308328889321,-0.000146498913954394,-9.95194431206992e-05,-0.00143773839169714,-0.0305523999077351,-0.00129239019228256,-8.52389415783028e-05,6.55583422692896e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,22,0,0,-0.0187203285564444,-0.0356728677977858,-0.0187379609366198,-0.0345643978771857,-0.000187926229462921,-0.000363489483860092,0.000196564314700637,0.000152992165604673,0.0024008863265528,0.0011691162818404,-0.0145877279152304,-0.0456080878699847,4.40809504385076e-05,-0.0011084699206001,-0.000750512441674789,-0.000858599240019076,5.83011993238181e-05,0.000120790224202194,0,-0.0158264369405659,-0.000175563254397171,-4.35721490959634e-05,-0.00123177004471241,-0.0310203599547543,-0.0011525508710386,-0.000108086798344287,6.2489024878376e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,23,0,0,-0.0166882966180679,-0.0346737941514315,-0.0166889809492607,-0.0336537693125021,-0.000173365000387009,-0.000369294540191837,0.000173700253547418,0.000175592853607215,0.00220573219192367,0.00117466649996158,-0.0120173025254262,-0.0432932191732736,1.71082798217093e-06,-0.00102002483892938,-0.000725072391800974,-0.00085517620476161,7.4230927376906e-05,0.000132251038811315,0,-0.0169647883632413,-0.000195929539804828,1.89260005979686e-06,-0.0010310656919621,-0.0312759166478473,-0.00102173566691155,-0.000130103812960636,5.80201114344092e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,24,0,0,-0.0148152269383882,-0.0336786190681784,-0.014801579023935,-0.032742985707428,-0.000157247578647373,-0.000366120427570548,0.000150561479142761,0.000188444597448198,0.00202363115882223,0.00118361968070121,-0.00969323880346851,-0.0410272690132403,-3.41197861331022e-05,-0.000935633360750421,-0.000705722701830447,-0.000856472863863922,8.45767992665447e-05,0.000137332875092655,0,-0.017941406683493,-0.000208872848923175,3.78831183054373e-05,-0.000840011478121017,-0.0313340302097718,-0.000901513574617319,-0.000150750162033475,5.27560758261103e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,25,0,0,-0.0130910505433846,-0.0326817315920228,-0.0130643341641319,-0.031822744221185,-0.000140202131097313,-0.000356231341548292,0.000127113803887913,0.000193110507490157,0.00185129019889131,0.00118999798364575,-0.00759961763449057,-0.0388115893042635,-6.67909481316675e-05,-0.000858987370837783,-0.000690139989533045,-0.000859788418421381,9.01120020875279e-05,0.000137297202759346,0,-0.0187584100570531,-0.000216029210450979,6.59967036022446e-05,-0.000661292215245565,-0.031211971669773,-0.000792196422706115,-0.000169648428888336,4.71852006718176e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,26,0,0,-0.0115084825049429,-0.0316834186526205,-0.0114692227895243,-0.0308919917473766,-0.000122942339268745,-0.000341975395224046,0.000103709044341663,0.000191684225339286,0.0016862770827831,0.0011899971647417,-0.00572335011084535,-0.0366513024069155,-9.81492885465673e-05,-0.000791426905243919,-0.000676465038589313,-0.000863042196559638,9.19565092112329e-05,0.000133621584624377,0,-0.0194227689578523,-0.000219033055955301,8.79751809976237e-05,-0.000496279918041395,-0.0309279522960701,-0.000693277616697352,-0.000186577157970325,4.16650754131442e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,27,0,0,-0.0100621197698884,-0.0306878859807718,-0.0100105671832906,-0.0299552030183544,-0.000106123106693199,-0.000325422285627255,8.08675465924918e-05,0.000186286531147953,0.00152723028164686,0.00118181920299665,-0.00405303607642749,-0.0345532006437459,-0.000128881466494368,-0.000732682962417353,-0.000663376505137814,-0.000864825108220391,9.12740828797887e-05,0.000127703347641672,0,-0.0199446358350638,-0.000219299178934056,0.000105418984555461,-0.000345411078650215,-0.0305001645673184,-0.000603801495922984,-0.000201448603082577,3.64292647618836e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,28,0,0,-0.00874747315291396,-0.0297013878824466,-0.00868390781909482,-0.0290198322430395,-9.02611843899706e-05,-0.000308184359584122,5.91205915595749e-05,0.000178757632100707,0.00137376720853376,0.00116525573042595,-0.00257794296598313,-0.0325241148972264,-0.000158913334547872,-0.000681555639407083,-0.000650057664315695,-0.000864336415635769,8.90864704563565e-05,0.000120693112567682,0,-0.0203359244239447,-0.000217923175194152,0.000119637040541132,-0.000208511478107812,-0.0299461719312433,-0.000522642304859211,-0.000214278751320074,3.16066421113259e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,29,0,0,-0.00756014951488343,-0.0287307134990101,-0.00748504424900186,-0.028094258414493,-7.57066084644334e-05,-0.00029137399337888,3.89126145731444e-05,0.00017051181571294,0.00122623625260354,0.00114118619914946,-0.00128725813923003,-0.0305698258256459,-0.000187763164703925,-0.000636455084517151,-0.000636104318053277,-0.000861260265242247,8.61843112507366e-05,0.000113430577942886,0,-0.0206092141654911,-0.000215667384914447,0.000131599201139795,-8.50500534540777e-05,-0.0292825676864159,-0.000448691919813227,-0.000225155947188971,2.72462666921491e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,30,0,0,-0.00649528283460732,-0.0277821231532716,-0.00640935733194421,-0.0271863413818748,-6.26490085028708e-05,-0.00027564906754303,2.055419154183e-05,0.000162510710954522,0.00108542087181775,0.00111110105669308,-0.000169655813931247,-0.0286944791233119,-0.000214813756657772,-0.000595781771396742,-0.000621411105789171,-0.000855623517105997,8.31084177250752e-05,0.000106450981577577,0,-0.0207769840499306,-0.000213000059040159,0.000141956519412692,2.56801848753374e-05,-0.0285248233093807,-0.000380968014738969,-0.000234212411316825,2.3342563852502e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,31,0,0,-0.00554722951935943,-0.0268607228121838,-0.00545143153693316,-0.0263025674091432,-5.11441071919302e-05,-0.000261304748519521,4.21277236711814e-06,0.00015531160127541,0.000952266087614867,0.00107671194236317,0.000786851669031474,-0.0269004052028659,-0.000239494956065678,-0.000558155403040606,-0.000606061518827139,-0.000847662567853291,8.0175475747124e-05,0.000100032955283602,0,-0.02085113587221,-0.000210160641327591,0.000151098828908292,0.000124445854748301,-0.0276872568718973,-0.000318660446974928,-0.000241601049026152,1.98574795364781e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,32,0,0,-0.00470949231068357,-0.0259702035767501,-0.00460493826551106,-0.0254476835334647,-4.11486494761477e-05,-0.000248379780579108,-1.00722716435547e-05,0.000149153752157197,0.000827664937032152,0.00103967298759103,0.00159484531433796,-0.0251882220852031,-0.000261385112931278,-0.000522520043285346,-0.000590236104310415,-0.000837714508370335,7.75262420351641e-05,9.42641765206975e-05,0,-0.0208427452679537,-0.000207231131102961,0.000159226023800751,0.000212008050558876,-0.0267830673995411,-0.000261134930354068,-0.00024747840405992,1.67379344855334e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,33,0,0,-0.00397481282967582,-0.0251128475020298,-0.00386271332292092,-0.0246246875063173,-3.25554728339778e-05,-0.000236756134730046,-2.23619622932714e-05,0.000144055044635105,0.000712317518714325,0.00100141111935542,0.00226729170019357,-0.0235571054137176,-0.000280248766887259,-0.0004881599957125,-0.000574144790443598,-0.000826138309508617,7.51799312335155e-05,8.91080936400446e-05,0,-0.0207619741833964,-0.000204200661896068,0.000166417006928377,0.000289093600641097,-0.0258243971139112,-0.000207911228825242,-0.000251993519065019,1.39281624065291e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,34,0,0,-0.00333536785993105,-0.0242897003972189,-0.00321695568680709,-0.0238350403401701,-2.52237222774345e-05,-0.000226240326382889,-3.27862817275926e-05,0.000139900840801885,0.000606658688017001,0.000963047945612791,0.00281726809570593,-0.0220051298327619,-0.000296030432809902,-0.00045466005704875,-0.000557983312140298,-0.00081326511736135,7.30842153182643e-05,8.44615677646487e-05,0,-0.0206180846533631,-0.000201016604105454,0.000172687122529477,0.000356389257595791,-0.0248223979284679,-0.000158629624238849,-0.000255281805221053,1.13773524463845e-05
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,35,0,0,-0.0027830116938935,-0.0235008265864893,-0.00265948252777719,-0.0230789882517995,-1.90019128461167e-05,-0.000216622082799931,-4.15149008572008e-05,0.000136515409141641,0.000510841265180251,0.000925389219871259,0.00325767765849339,-0.0205296123670715,-0.000308822915290774,-0.000421838334689784,-0.000541910185814842,-0.000799372913973584,7.11552157075523e-05,8.01986901055596e-05,0,-0.0204195057240224,-0.000197620169953815,0.000178030309998842,0.000414547954691008,-0.0237872900255649,-0.00011301541939901,-0.000257462728158742,9.04347439800723e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,36,0,0,-0.00230952020498831,-0.0227455817719945,-0.00218199021879877,-0.0223559093143869,-1.374349101792e-05,-0.000207711076443752,-4.87333203980506e-05,0.000133712670352587,0.000424758168507011,0.00088895748484745,0.00360099388553792,-0.0191274145730476,-0.000318824965473863,-0.000389672457607571,-0.000526039110131715,-0.000784679200225735,6.93056382912172e-05,7.6199965105106e-05,0,-0.0201739190955881,-0.000193967585425832,0.000182445990750638,0.000464199316340438,-0.0227284084585855,-7.08474921337077e-05,-0.00025864009009402,6.8943268138888e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,37,0,0,-0.00190680725293341,-0.0220228622614584,-0.00177628776013569,-0.0216646296858781,-9.31576127735124e-06,-0.000199355342588794,-5.46256064062473e-05,0.000131327338337137,0.000348087345648507,0.000854046848873177,0.00385905638404793,-0.0177951823598481,-0.000326298731994301,-0.00035823257558032,-0.000510441492380775,-0.000769345323768933,6.74617112119691e-05,7.23685170538335e-05,0,-0.0198883419257424,-0.000190039581311443,0.000185952944743384,0.000505959503224671,-0.021654238743896,-3.19338435860184e-05,-0.000258903831388158,4.90680584186443e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,38,0,0,-0.00156709767482527,-0.0213313082602641,-0.0014344843536236,-0.0210036801110339,-5.60364304780757e-06,-0.000191446202814806,-5.93634890559414e-05,0.000129229948213502,0.000280346089052058,0.000820783949407919,0.00404292606349888,-0.0165295188514438,-0.000331533303004172,-0.000327628149230152,-0.000495154477263671,-0.000753486981499907,6.55709767380941e-05,6.86362081525616e-05,0,-0.0195691957574103,-0.000185842559766999,0.000188593437269444,0.000540437860355861,-0.0205724449149427,3.90515377401979e-06,-0.000258332504236236,3.06523141446746e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,39,0,0,-0.00128305192689909,-0.020669453901928,-0.0011491250376732,-0.0203714832050128,-2.50986720791435e-06,-0.000183914528842694,-6.31007805440564e-05,0.000127330194478983,0.000220944967381995,0.000789184552815153,0.0041627978792933,-0.0153270963273426,-0.000334817223064721,-0.000297970696915173,-0.000480190939207925,-0.000737186762032049,6.36035109626842e-05,6.49628671838265e-05,0,-0.0192223581673396,-0.00018140466163478,0.00019043097502304,0.000568239585433158,-0.0194898942066359,3.68465261495476e-05,-0.000256995822824124,1.35935622114225e-06
policy_cf_no_transfer_stabilizer,No central transfer stabilizer,0,0,0,0,40,0,0,-0.00104784493156418,-0.0200358267949136,-0.000913276769985472,-0.0197664753314161,4.69267674805401e-08,-0.00017672248190633,-6.59717331973619e-05,0.000125572911060315,0.000169235262137468,0.00075920001807471,0.0042279631944484,-0.0141847189010842,-0.000336420403946769,-0.000269351463497491,-0.000465549065223447,-0.000720505990808085,6.15490742243985e-05,6.13315448099172e-05,0,-0.0188531985614306,-0.00017676940867381,0.000191544644257677,0.000589964755937242,-0.0184126820955326,6.70689404492775e-05,-0.000254956925584637,-2.17529414481277e-07
policy_cf_central_transfer_stabilizer,Central transfer stabilizer,0.7,0.2,0.05,0.02,1,0.00133130399445003,0.00181621149259226,0.00503519962905746,0.0126652464482966,0.013248278243778,0.0347562608370875,0.00605014525247632,0.015389277178233,-0.0087424201753389,-0.0177681270039162,-0.00370722054628145,-0.00510288055561953,-0.00370722054628159,-0.00510288055561947,-0.0205326965368015,-0.0220910143887909,-0.0153307078803145,-0.0154849284137296,-0.0147687825345109,-0.0150144742625627,0.000484907498142229,0.0215079825933094,0.00933913192575672,-0.00902570682857733,-0.00139566000933808,-0.00139566000933788,-0.00155831785198945,-0.000154220533415073,-0.000245691728051889
policy_cf_central_transfer_stabilizer,Central transfer stabilizer,0.7,0.2,0.05,0.02,2,0.00178235002393257,0.00243154508060839,0.00361805224419531,0.0148926944011614,0.0100589156180184,0.0329540081827678,0.00381130546358556,0.0096902505362059,-0.00518432790056615,-0.0106885306989732,-0.00660147528542833,-0.00846108274610859,-0.0102160153180528,-0.0134363912878377,-0.0161021584345576,-0.0180613137816065,-0.0082726706609908,-0.00837742215064308,-0.00909294226171076,-0.00923294524295326,0.000649195056675819,0.0228950925647495,0.00587894507262034,-0.00550420279840702,-0.00185960746068026,-0.00322037596978486,-0.00195915534704882,-0.000104751489652277,-0.000140002981242504
